edwoca,Name (RD),Name (abweichend),Infos,Art,GND-ID,Name GND
RD,Giovanni Ricordi,,,Körperschaft,,
RD,Schiller-Zentenarfeier 1859,,,Körperschaft,,
RD,Musikverleger Pacini,,,Körperschaft,,
GND,,,,Person,1077753411,
GND,,,,Geografika,4013810-0,Eilsen
GND,,,,Geografika,4008065-1,Braunschweig
RD,Comité des Unterstützungsvereins für bedürftige ungarische Musiker in Pest,,,Körperschaft,,
RD,Comité des Wagner-Vereins Berlin,,,Körperschaft,,
RD,"Fischer, Wilhelm",,,Person,,
RD,"Seydlitz, Georg Freiherr von",,,Person,,
RD,"Repos, E.",,,Person,,
RD,Étienne Repos,,,Körperschaft,,
RD,"Salvagni, Fortunato",,,Person,,
RD,Hofmusikalienhandlung,,,Körperschaft,,
GND,,,,Person,119223368,"Thewrewk von Ponori, Emil"
RD,"Nicolai, Wilhelm Frédéric Gerhard",,,Person,,
RD,"Erard, [Camille]",,,Person,,
RD,Musikverleger B. Bessel,,,Körperschaft,,
GND,,,,Person,119224151,"Cui, Cäsar"
RD,awdas,,,Körperschaft,,
RD,Erard,,,Körperschaft,,
RD,Liszts Weimarer Freunde,,,Körperschaft,,
RD,"Gentilucci, Romualdo",,,Person,,
RD,Musikverleger Pustet,,,Körperschaft,,
RD,Victor Mattasovich,,Kopist um 1912,Person,,
RD,"De Villers, Alexandre",,Brief an Marie D'Agoult vom 01.05.1844 aus Paris,Person,,
RD,"Seydlitz, Georg von",,"Adressat Brief von Liszt 16.01.1847 und 28.03.1848 sowie 18.12.1851 und 27.03.1852
1042970610 oder 133376206 ?",Person,,
RD,"Sayn-Wittgenstein, Eugène",,Neffe von Carolyne,Person,,
RD,Étienne Repos,,Französischer Verleger,Person,,
RD,"Érard, Camille",,"Witwe von Pierre Èrard, 1813-1889",Person,,
RD,"Volger, Otto",,Offizier?,Person,,
RD,"Téleky, Sándor",,Briefpartner 1876,Person,,
RD,"von Fabry, Amalie",,Haushälterin in Budapest,Person,,
RD,"de Soistounoff, Madeleine",,Korrespondenzpartnerin 1881,Person,,
RD,"Tardieu, Malwine",,"Korrespondenzpartnerin 1882; Malwine Tardieu war eine Brüsseler Bekannte und Korrespondenzpartnerin von Franz Liszt in dessen späten Lebensjahren. Sie war mit Charles Tardieu verheiratet, dem Chefredakteur der Zeitung L'Indépendance Belge.",Person,,
RD,"Wereschagin, Alexander",,"Korrespondenzpartner, 1882; russischer Oberst, Autor und Bruder des berühmten Kriegsmalers Wassili Wereschtschagin",Person,,
RD,"Klausner, Karl",,"Arrangeur, Herausgeber (?)",Person,,
RD,"Navrátil, Carl",,Carl Navrátil (1836–1914) war ein österreichischer Komponist und Jurist,Person,,
RD,"Pavy à la Glacière, Lydie",,Korrespondenzpartnerin 1836,Person,,
RD,"Beauvau, Ludmilla",,"Ludmilla von Beauvau (1819–1881) stammte aus der polnisch-französischen Familie Komar und war eine Schwester von Delphine Potocka, einer bekannten Freundin Chopins.",Person,,
RD,"Stainlein-Säulenstein, Valerie",,Briefpartnerin 1868,Person,,
RD,"Thalberg, Francesca",,Ehefrau von Sigismond Thalberg,Person,,
RD,"Schmitt, Hans",,Korrespondenzpartner 1875,Person,,
RD,"Lynen, Victor",,"Geschäftsmann aus Antwerpen, 1834-1894",Person,,
RD,"Lynen, Marie",,Frau von Victor Lynen,Person,,
RD,"Mohr, Josef",,"Hermann Joseph Mohr, Pater und Kirchenmusiker",Person,,
RD,"Ollivier, Adolphe",,1829 geb. (?),Person,,
RD,"Alfieri, Marie",,Korrespondenzpartnerin in Rom 1879,Person,,
RD,"von Moukhanoff, Marie",,"Marie von Moukhanoff , geb. Gräfin Nesselrode; Korrespondenzpartnerin 1872",Person,,
RD,"Muiszech, Georges",,Korrespondenzpartner 1847,Person,,
RD,"de Gournay, Rodolphe",,Korr.-Partner in Grenoble 1866,Person,,
RD,"Senart, Jules",,"gest. 1900 in Dijon, Liszt-Schüler",Person,,
RD,"Aubry, Francois",,Korrespondenzpartner 1886 in Paris,Person,,
RD,"Champagny-Rospigliosi, Fanny",,Korrespondenzpartnerin 1868 und 1883,Person,,
RD,"Laager, Annette",,Korrespondenzpartnerin in Venedig 1838,Person,,
GND,,,,Person,116436085,"Reményi, Eduard"
GND,,,,Person,117386979,"Siloti, Alexander"
GND,,,,Person,1396003312,"Muir-Mackenzie, Dorothea Frances"
GND,,,,Person,118611666,"Schumann, Robert"
GND,,,,Person,1347910921,"Segatta, Anna"
GND,,,,Person,134793135X,"Darboville, Georges"
GND,,,,Person,1347935991,"Mililotti, Giuseppe"
GND,,,,Person,1347940553,"Landmesser, Theophil"
GND,,,,Person,1347941843,"Monnier, Étienne"
GND,,,,Person,1347944117,"Mlinarić, Stjepan"
GND,,,,Person,1347945407,"Augusz, Helene"
GND,,,,Person,1348011688,"Vény, Jenny"
GND,,,,Person,134966202X,"Löwy, Simon"
GND,,,,Person,1349665320,"Pelet-Narbonne, Madame"
GND,,,,Person,1349673188,"Revesz-Ferryman, Francis"
GND,,,,Person,140978194,"Michell, Gustav"
GND,,,,Person,118729225,Louis Ferdinand
GND,,,,Person,1132516730,"Van Bree, J. J."
GND,,,,Person,1350303895,"Krautwald, Josephine von"
GND,,,,Person,1315047934,"Bösendorfer, Céleste"
GND,,,,Person,11709286X,"Mohr, Révérend Père"
GND,,,,Person,1350305596,"Corning Clark, Alfred"
GND,,,,Person,173597998,"Cornell, J. H."
GND,,,,Person,1351392514,"Falcioni, Zeffirino"
GND,,,,Person,1351392913,"Rubinstein, Wera Aleksandrovna"
GND,,,,Person,142252573,"Gobbi, Henri"
GND,,,,Person,135952204,"Chotek, Bohuslaw"
GND,,,,Person,1351445987,"Loudon, Charlotte"
GND,,,,Person,1351446010,"Loudon, Emily"
GND,,,,Person,1351451952,"Brisson Alberti, Mademoiselle"
GND,,,,Person,116066083,"Kastner, Imre"
GND,,,,Person,116205172,"Plank, Fritz"
GND,,,,Person,1351468197,"Ságh, József"
GND,,,,Person,1351474367,"Vegh, Angélica de"
GND,,,,Person,1351487590,"Festetics, Léo Madame"
GND,,,,Person,1351489216,"Arkövy, Catherine"
GND,,,,Person,116653639,"Glaser, Conrad"
GND,,,,Person,129317071,"Albach, I. S."
GND,,,,Person,118523708,"Dante, Alighieri"
GND,,,,Person,118622110,"Thomas, von Aquin, Heiliger"
GND,,,,Person,118646192,"Auber, Daniel-François-Esprit"
GND,,,,Person,116225203,"Bache, Walter"
GND,,,,Person,11850553X,"Bach, Johann Sebastian"
GND,,,,Person,118574892,"Ludwig II., Bayern, König"
GND,,,,Person,116098023,"Beauchesne, Alfred de"
GND,,,,Person,118508288,"Beethoven, Ludwig van"
GND,,,,Person,135916488,"Beethoven, Ludwig van"
GND,,,,Person,116233249,"Bohrer, Sophie"
GND,,,,Person,118517104,"Bürger, Gottfried August"
GND,,,,Person,134624165,"Büsser, Henri"
GND,,,,Person,129089117,"Calvocoressi, Michel D."
GND,,,,Person,118520237,"Chateaubriand, François-René de"
GND,,,,Person,118520539,"Chopin, Frédéric"
GND,,,,Person,135008220,"Cossmann, Bernhard"
GND,,,,Person,116857218,"Craigher, Jakob Nikolaus"
GND,,,,Person,116020768,"Damrosch, Leopold"
GND,,,,Person,118945866,"Dantan, Jean-Pierre"
GND,,,,Person,101057903,"Dessauer, Josef"
GND,,,,Person,118776223,"Joachim, Josef"
GND,,,,Person,118509675,"Berlioz, Hector"
GND,,,,Person,116137452,"Dingelstedt, Jenny"
GND,,,,Person,118525751,"Dingelstedt, Franz"
GND,,,,Person,116180110,"Doppler, Karl"
GND,,,,Person,1052833799,"Dubez, Peter"
GND,,,,Person,101142072,"Reinsberg-Düringsfeld, Ida von"
GND,,,,Person,120859718,"Reinsberg-Düringsfeld, Otto von, Freiherr"
GND,,,,Person,116259256,"Dux, Adolf"
GND,,,,Person,118552589,"Hoffmann von Fallersleben, August Heinrich"
GND,,,,Person,1067651438,"Fidler, Karoline"
GND,,,,Person,117735108,"Bériot, Charles Wilfrid de"
GND,,,,Person,118767933,"Venantius, Fortunatus"
GND,,,,Person,118535196,"Freiligrath, Ferdinand"
GND,,,,Person,118693948,"Fuchs, Aloys"
GND,,,,Person,11853811X,"Geibel, Emanuel"
GND,,,,Person,118538659,"Gerhardt, Paul"
GND,,,,Person,118695398,"Glinka, Michail Ivanovič"
GND,,,,Person,116182776,"Dorn, Heinrich"
GND,,,,Person,116978759,"Zellner, [Leopold Alexander]"
GND,,,,Person,118645501,"Apponyi, Albert"
GND,,,,Person,116755741,"Goldschmidt, Adalbert von"
GND,,,,Person,104304219,"Maria, Sachsen-Weimar, Großherzogin"
GND,,,,Person,118720074,"Halm, Friedrich"
GND,,,,Person,117172634,"Müllerhartung, Carl"
GND,,,,Geografika,4461205-9,San Girolamo degli Schiavoni (Rom)
GND,,,,Geografika,4494793-8,Pępowo
GND,,,,Geografika,4029705-6,Karlsbad
GND,,,,Geografika,4029405-5,Kamjanez-Podilskyj
GND,,,,Geografika,4341887-9,Wyschniwez
RD,"de Bigarne, [...]",,Brief-Bezug,Person,,
RD,"Dupin, [Sophie]",,Brief-Bezug,Person,,
RD,"Pacini, [...]",,Brief-Bezug,Person,,
RD,"Büloz, [...]",,Brief-Bezug,Person,,
RD,"von Spiegel, [...]",,Brief-Bezug,Person,,
RD,"Gomez, Eugenio",,Brief-Bezug,Person,,
RD,"Fiorentino, [...]",,Brief-Bezug,Person,,
RD,"Rondonneau, [...]",,Brief-Bezug,Person,,
RD,"von Dornis, [...]",,Brief-Bezug,Person,,
RD,"Teleky, Sandor",,"Brief-Bezug, = Alexander Teleky?",Person,,
RD,"Escudier, [...]",,Brief-Bezug,Person,,
RD,"Beaulieu-Marconnay, [...]",,Brief-Bezug,Person,,
RD,"von Seiler, [Johann Kaspar]",,Brief-Bezug,Person,,
RD,"Schariezer, Georg",,Brief-Bezug,Person,,
RD,"Schestakoff, Ludmilla",,Brief-Bezug,Person,,
RD,"von Eugenhardt, Basil",,Brief-Bezug,Person,,
RD,"Suermondt, Johanna",,Brief-Bezug,Person,,
RD,"Wilkoszewski, [...]",,Brief-Bezug,Person,,
RD,"Boisselit, Xavier",,Brief-Bezug,Person,,
RD,"Müller, Franz",,Brief-Bezug,Person,,
RD,"Schwendtner, [...]",,Brief-Bezug,Person,,
RD,"Cuturi, [...]",,Brief-Bezug,Person,,
RD,"Giacomelli, A. [?]",,Brief-Bezug,Person,,
RD,"Bessel, B.",,Brief-Bezug,Person,,
RD,"Skiwa, [...]",,Brief-Bezug,Person,,
RD,"Feustel, F.",,Brief-Bezug,Person,,
RD,"Bessel, [...]",,Brief-Bezug,Person,,
RD,"Elion, J.",,Brief-Bezug,Person,,
RD,"della Rocca, [...]",,Brief-Bezug,Person,,
RD,"Dumonceau, H.",,Brief-Bezug,Person,,
RD,"de Keudell, [...]",,Brief-Bezug,Person,,
RD,"Gobineau, [...]",,Brief-Bezug,Person,,
RD,"Böhm, Jos.",,Brief-Bezug,Person,,
RD,"Bassani, [...]",,Brief-Bezug,Person,,
RD,"Reisenauer-Pauly, [...]",,Brief-Bezug,Person,,
RD,"von Jagemann, F.",,Brief-Bezug,Person,,
RD,"Meyer, Arthur",,Brief-Bezug,Person,,
RD,"Saissy, [...]",,Brief-Bezug,Person,,
RD,"Wrangell, Baronin [Carolin?]",,Brief-Bezug,Person,,
RD,"Rahter, [...]",,Brief-Bezug,Person,,
RD,"von Király, J. P.",,Brief-Bezug,Person,,
RD,"von Munácsy, [...]",,Brief-Bezug,Person,,
RD,"Reuss-Belce, [...]",,Brief-Bezug,Person,,
RD,"Curie, [...]",,Brief-Bezug,Person,,
RD,"de Mancy, [...]",,Brief-Bezug,Person,,
RD,"de Lostanges, [...]",,Brief-Bezug,Person,,
RD,"Narischkine, [...]",,Brief-Bezug,Person,,
RD,"Eggers, A. F.",,Brief-Bezug,Person,,
RD,"von Pulsky, F.",,Brief-Bezug,Person,,
RD,"Ramaciotti, [...]",,Brief-Bezug,Person,,
RD,"Reuß, Marie",,Brief-Bezug,Person,,
RD,"Caraman-Chimay, [...]",,Brief-Bezug,Person,,
RD,"Bellegarde, [...]",,Brief-Bezug,Person,,
RD,"Chreptowich, [...]",,Brief-Bezug,Person,,
RD,"Augusz, Emmerich",,Brief-Bezug,Person,,
RD,"Kreutzer, [...]",,Brief-Bezug,Person,,
RD,Dom Pedro II.,,Brief-Bezug,Person,,
RD,"Pustet, [...]",,Brief-Bezug,Person,,
RD,"Esqu., Renaud-Moritz",,Brief-Bezug,Person,,
RD,"Mann, August",,Brief-Bezug,Person,,
RD,Beethoven-Comité,,Comité des Beethoven-Denkmals,Körperschaft,,
RD,Kirchenmusikverein am Krönungsdome zu St. Martin in Pressburg,,,Körperschaft,,
RD,Komitee des böhmischen Kunstvereins Umělecká beseda,,Comité des böhmischen Kunstvereins Umelecka Beseda,Körperschaft,,
RD,Comité-Directeur de la Société philharmonique de St. Petersbourg,,,Körperschaft,,
RD,Hofmusikalienhandlung Mannheim,,,Körperschaft,,
RD,Musikverleger Constantin Sander,,,Körperschaft,,
RD,Comité der Antwerpener Société de Musique,,,Körperschaft,,
RD,Sekretär der Académie des beaux-arts,,Sekretär der Académie des beaux-arts,Körperschaft,,
RD,Académie des beaux-arts,,,Körperschaft,,
RD,"Comité der ""Presse parisienne""",,,Körperschaft,,
RD,Gazette de Hongrie,,,Körperschaft,,
RD,Mason und Hamlin,,,Körperschaft,,
RD,Theodor Michaelis,,,Körperschaft,,
RD,Rich und Mason,,,Körperschaft,,
RD,Allgemeiner deutscher Musikverein,,Vorstand des Allgemeinen deutschen Musikvereins,Körperschaft,,
RD,Gran,,Diözese in Budapest?,Geografika,,
RD,Albano,,,Geografika,,
RD,Bade,,,Geografika,,
RD,Schwerstedt,,,Geografika,,
RD,Landständischer Saal (Wien),,,Geografika,,
RD,Grand Théâtre (Marseille),,,Geografika,,
RD,Hôtel de Ville (Paris) / Salle Saint-Jean,,,Geografika,,
RD,Kärntnerthortheater (Wien),,,Geografika,,
RD,rue Neuve-Saint-Augustin 23 (Paris),,,Geografika,,
RD,Apollo-Saal (Hamburg),,,Geografika,,
RD,Erste Beethoven-Halle,,,Geografika,,
RD,Englisches Haus (Berlin),,,Geografika,,
RD,Jägerhaus (Weimar),,,Geografika,,
RD,Hotel Weidenbusch (Frankfurt am Main),,,Geografika,,
RD,Opernhaus am Hagenmarkt (Braunschweig),,,Geografika,,
RD,Academy of Music (New York City),,,Geografika,,
GND,,,,Geografika,4200756-2,Nikolajew
GND,,,,Geografika,4698013-1,Nohant-Vic
GND,,,,Geografika,4091159-7,Dornburg
GND,,,,Geografika,4046496-9,Polen
GND,,,,Person,118917447,"Haßler, Hans Leo"
GND,,,,Person,118550128,"Herwegh, Georg"
GND,,,,Person,1147235635,"Hélène, Orléans, Herzogin"
GND,,,,Person,11689217X,"Hilpert, Bruno"
GND,,,,Person,119486725,"Decius, Nikolaus"
GND,,,,Person,116955422,"Hohenlohe-Schillingsfürst, Gustav Adolf zu"
GND,,,,Person,118554654,"Hugo, Victor"
GND,,,,Person,118893106,"Abd-al-Madschid I., Osmanisches Reich, Sultan"
GND,,,,Person,118775944,"Janin, Jules Gabriel"
GND,,,,Person,118985418,"Jókai, Mór"
GND,,,,Person,118565796,"Kotzebue, August von"
GND,,,,Person,11664530X,"Lafont, Charles Philippe"
GND,,,,Person,118726056,"Lamartine, Alphonse de"
GND,,,,Person,118568930,"Lamennais, Félicité Robert de"
GND,,,,Person,116682418,"Landshoff, Ludwig"
GND,,,,Person,1025880536,"Petrichevich Horváth, Lázár"
GND,,,,Person,116890177,"Leitgeb, Otto von"
GND,,,,Person,133663566,"Lüttichau, Ida von"
GND,,,,Person,116694475,"Malherbe, Charles"
GND,,,,Person,116760338,"Marchesi, Salvatore"
GND,,,,Person,142364479,"Marek, Ludwik"
GND,,,,Person,1052854699,Martellini
GND,,,,Person,118578723,"Massenet, Jules"
GND,,,,Person,118553909,"Hrabanus, Maurus"
GND,,,,Person,118580310,"Meißner, Alfred von"
GND,,,,Person,118581945,"Meyerbeer, Giacomo"
GND,,,,Person,11690559X,"Meyer-Merian, Theodor"
GND,,,,Person,119083213,"Kalergis, Maria"
GND,,,,Person,118584596,"Mozart, Wolfgang Amadeus"
GND,,,,Person,117597082,"Müller, Joseph"
GND,,,,Person,11858524X,"Müller, Wilhelm"
GND,,,,Person,101930992,"Orléans, Hélène Louise d'"
GND,,,,Person,1052844065,Pictet
GND,,,,Person,118678841,"Da Ponte, Lorenzo"
GND,,,,Person,118651102,"Augusta, Deutsches Reich, Kaiserin"
GND,,,,Person,104373725,"Pucić, Orsat Medo"
GND,,,,Person,116392983,"Redwitz, Oskar von"
GND,,,,Person,118744453,"Rellstab, Ludwig"
GND,,,,Person,1052848664,"Reviczky, Sidonie"
GND,,,,Person,118745425,"Rist, Johann"
GND,,,,Person,118602330,"Rolland, Romain"
GND,,,,Person,119034883,"Roquette, Otto"
GND,,,,Person,118926802,"Rubinštejn, Anton G."
GND,,,,Person,118603817,"Rückert, Friedrich"
GND,,,,Person,117056553,"Nordmann, Johann"
GND,,,,Person,1052844057,"Potocka, Marie"
GND,,,,Person,118685279,"Ernst II., Sachsen-Coburg-Gotha, Herzog"
GND,,,,Person,120491869,"Samter, Alice"
GND,,,,Person,118606832,"Scheffel, Joseph Victor von"
GND,,,,Person,118975072,"Scheffer, Ary"
GND,,,,Person,118608096,"Schlesinger, Adolf Martin"
GND,,,,Person,128480343,"Schop, Johann"
GND,,,,Person,118610961,"Schubert, Franz"
GND,,,,Person,116214317,"Bock, Hans"
GND,,,,Person,118615017,"Smetana, Bedřich"
GND,,,,Person,11861598X,"Spee, Friedrich von"
GND,,,,Person,118618814,"Strachwitz, Moritz von"
GND,,,,Person,105611844X,"Szabady, Frank Ignác"
GND,,,,Person,117254231,"Teleky, Alexander von"
GND,,,,Person,122993470,"Walsh, Théobald"
GND,,,,Person,117302791,"Thern, Károly"
GND,,,,Person,117375098,"Tichatschek, Josef Aloys"
GND,,,,Person,104018879,"Tirindelli, Pier Adolfo"
GND,,,,Person,118623257,"Tolstoj, Aleksej Konstantinovič"
GND,,,,Person,118625063,"Uhland, Ludwig"
GND,,,,Person,118792423,"Pius V., Papst"
GND,,,,Person,1052833705,"Seghers, Herminie"
GND,,,,Person,117467766,"Vogt, Gustave"
GND,,,,Person,118629662,"Weber, Carl Maria von"
GND,,,,Person,120755106,"Wiedebein, Gottlob"
GND,,,,Person,117410144,"Winterberger, Alexander"
GND,,,,Person,117024147,"Eugen, Sayn-Wittgenstein, Fürst"
GND,,,,Körperschaft,5004381-X,Brandus et Cie
RD,Choeur Trotebas,,Chor,Körperschaft,,
RD,Stadtkirchgemeinde Weimar. Kirchenchor,,Chor,Körperschaft,,
RD,Hof- und Kirchenchor (Hannover),,Chor,Körperschaft,,
GND,,,,Körperschaft,7600054-0,Maison Erard
GND,,,,Körperschaft,10369896-6,F. W. Garbrecht (Leipzig)
GND,,,,Körperschaft,6027255-7,Neu-Weimar-Verein
RD,"Vietinghoff, Karl Baron von",,,Person,,
RD,"Fabre, Mme",,,Person,,
RD,"Sirani-Rosati, Teresa","Rosati, Teresa",,Person,,
RD,"Cappelloni, Ercole",,,Person,,
RD,"Davies, H.",,,Person,,
RD,"Schrott, Marie",,"kaum Informationen, Schreibweisen prüfen",Person,,
RD,"Katz, T. Madame",,"kaum Informationen, Schreibweisen prüfen",Person,,
RD,"Girard, Mademoiselle",,"möglicherweise nicht projektrelevant, deswegen noch nicht angelegt",Person,,
RD,"Sternacker, G.",,"kaum Informationen, Schreibweisen prüfen",Person,,
RD,"Pacini, Mademoiselle",,,Person,,
RD,"Boulanger, Monsieur",,,Person,,
RD,"Lambert, Antonia",,,Person,,
RD,"Richelme, Louis-Ferdinand",,,Person,,
RD,"Le Hye, Louise-Geneviève de","Rousseau, Louise-Geneviève",,Person,,
RD,"Bloc, Monsieur",,,Person,,
RD,"Thonon, Gilles",,,Person,,
RD,"Hess, Monsieur",,,Person,,
RD,"Sabon, Monsieur",,,Person,,
RD,"Rognon, Monsieur",,,Person,,
RD,"Knoop, Georg","Knoop, Johann Georg",,Person,,
RD,"Kratky, Fräulein",,,Person,,
RD,"Geiseler, Fräulein",,,Person,,
RD,"Wolf, Fräulein",,,Person,,
RD,"Wigand, Fräulein",,,Person,,
RD,"Steeger, Laura Mathilde","Sohège, Laura Mathilde",,Person,,
RD,"Zech, Hugo",,,Person,,
RD,"Stumpff, Johann Eduard",,,Person,,
RD,"Sciubro, Mina",,,Person,,
RD,"Kovatsits, Ilona von","Kovatsits, Ilona von | Kovacsics, Ilona von | Covacsics, Ilona von | Kovásits, Ilona von | Kowasits, Ilona von | Falz, Ilona von",,Person,,
RD,"Freiberg, Theodor",,,Person,,
RD,"Aarvold, Kari","Aarvold Glaser, Kari",,Person,,
RD,"Harmat, Artúr",,,Person,,
RD,"Glatz, Franz","Glatz, Ferenc; Gassi, Ferenc",,Person,,
GND,,,,Person,1067646868,"Bocella, Cesare"
GND,,,,Person,1105418677,"Macnutt, Richard"
GND,,,,Person,1244345962,"Stahr, Anna"
GND,,,,Person,117205109,"Stahr, Helene"
GND,,,,Person,1025693272,"von Pazmandy, Dionys"
GND,,,,Person,116901349,"Navrátil, Carl"
GND,,,,Person,1067661387,"Gentilucci, Romualdo"
GND,,,,Person,1052834124,"von Sachsen-Weimar, Elisabeth"
GND,,,,Person,1159190313,"Sylvain, Charles"
GND,,,,Person,116233869,"Boisselot, Franz"
GND,,,,Person,1137182091,"Bibesco, Alexander"
GND,,,,Person,1142025888,"Narischkin, Olga"
GND,,,,Person,102476320X,"Bonaparte de Roccagiovine, Julie"
GND,,,,Person,137673264,"Bibesco, Elena"
GND,,,,Person,11713421X,"De Montigny, Caroline"
GND,,,,Person,118785028,"Moscheles, Ignaz"
GND,,,,Person,119211653,"Lʹvov, Aleksej F."
GND,,,,Person,116119985,"Benedict, Julius"
GND,,,,Person,116245247,"Pleyel, Camilla"
GND,,,,Person,117442003,"Wolff, Oskar Ludwig Bernhard"
GND,,,,Person,11949924X,"Fétis, François-Joseph"
GND,,,,Person,100809766,"Dräxler, Carl Ferdinand"
GND,,,,Person,119195860,"Belgioioso, Cristina"
GND,,,,Person,123449324,"Liszt, Maria Anna"
GND,,,,Person,118741837,"Preller, Friedrich"
GND,,,,Person,102199191,"David, Ferdinand"
GND,,,,Person,116054670,"Dehn, Siegfried Wilhelm"
GND,,,,Person,118677667,"Czerny, Carl"
GND,,,,Person,11654127X,"Clauss-Szarvady, Wilhelmine"
GND,,,,Person,119189275,"Weitzmann, Carl Friedrich"
GND,,,,Person,118702955,"Franz, Robert"
GND,,,,Person,119524872,"Legouvé, Ernest"
GND,,,,Person,118903861,"Henselt, Adolf von"
GND,,,,Person,118560751,"Kaulbach, Wilhelm von"
GND,,,,Person,119131641,"Sophie Luise, Sachsen-Weimar-Eisenach, Grossherzogin"
