Identifier | Nr.",RISM ID no.,WVZ-Nr.,Titel,Bestandeshaltende Institution,"Signatur, neu","Signatur, vormalig",Kommentar zur Signatur,Stadium der Werkgenese,Autographe Funktion,"intere Sicherung vormaliger ""Typ""-Einträge",Übergeordnete Quelle,Untergeordnete Quelle,RISM-Nr. der übergeordneten Quelle,Titelei Umschlag oder Titelblatt,Kommentarfeld zu: Titel (der Quelle) Titelblatt | Umschlag,Kopftitel,Kommentarfeld zu: Titel (der Quelle) Notentext,Besetzung,Tempoangabe,Sprachcode (falls mehrere mit | abtrennen),Text-Incipit,Widmung diplomatisch,Kommentar zur Widmung,Datierung diplomatisch auf Quelle,Datierung auf Quelle maschinenlesbar,Datierung ermittelt maschinenlesbar,Datierung Kommentar,Datierung Ort nach GND,Datierung Ort ermittelt,GND Ort,Schrift,Umfang,Papier,Bezug zu Druck: Verlags-GND,Bezug zu Druck: Plattennr.,Provenienz,Provenienz (diplomatisch),weitere Provenienzangabe,Beschreibung physischer Merkmale, Inhalt,"Notizen zur Quelle (vormals ""Beschreibung"", bleibt intern)",Kommentar,Kommentar intern,Digitalisat,Bearbeiter,"Sonstige Infos, Ausgaben, Permalinks",,,Provenienz Station 1,Provenienz Station 2,Provenienz Station 3
,1001258509,"R 662,2 | S 693,2 | Q12","Zwei Klavierstücke ungarischen Charakters, Nr. 2 b-Moll",D-WRgs,GSA 60/I 12a,"Ms I, 12",,Fragment,,"Arbeitsmanuskript, Fragment",,,,,,,,Kl,,,,,,,,,,,,,Liszt (schwarze Tinte),"7 Blatt zu 1 Bogen und 5 Einzelblatt, 14 Seiten Notentext, foliiert","Querformat, 260 x 356 mm, 16 Notenzeilen, handrastriert",,,Liszt-Museum Weimar,Liszt-Museum Weimar,,Blatt 7 ist nur 344 mm breit (Rand abgeschnitten); Längsfalz,"Quelle ist sehr ordentlich geschrieben, bricht allerdings unvermittelt am Ende ab","Sehr übersichtliches Arbeitsmanuskript mit schwarzer Tinte ausgeführt, relativ wenige Streichungen und Rasuren. Der Klaviersatz ist zur größeren Deutlichkeit oft auf drei Systemen notiert (mittlere Zeile aus Platzgründen hier dann freigehalten). Das Manuskript endet nach einer steigenden chromatischen Doppeloktavpassage mit einer leeren d-Oktave. Das Ende bzw. der Abbruch wird mit einem langen doppelten Querstrich markiert.",,,https://ores.klassik-stiftung.de/ords/f?p=401:2:::::P2_ID:192146,DTie,,,,,,
,1001306509,R 530 | S 52 | J35,Ordo,D-WRgs,GSA 60/C 21,,,Fragment,,,,x,1001306405,,,,,"MCh (TB), Org",Animato,,Euntes ergo docete,,,,,,,,,,"Liszt (schwarze Tinte, roter Stift)","2 Blatt zu 1 Bogen, 1 Seite Notentext, 3 Leerseiten, foliiert","Hochformat, 336 x 240-244 mm, 12 Notenzeilen, handrastriert",,,,,,,,Das Fragment beginnt im Takt 10 mit der Orgelbegleitung. Die folgenden 7 Takte weichen im rhythmischen Verlauf von der gedruckten Fassung (6 Takte) ab. Liszt streicht sämtliche Takte mit rotem Stift.,"unten auf Blatt 13r Vermerk von Otto Goldhammer (blaue Tinte): ""lag in der Mappe, Nicht identifizierte Skizzen und Bruchstücke | Septem Sacramenta [unterstrichen mit roter Tinte] Nr. 6; Ordo [unterstrichen mit blauer Tinte]: Euntes ergo docete omnes gentes ... | vor dem obigen Orgel-Einsatz stehen noch 9 Takte. Die Männer- | stimmen beginnen [unten eingeschoben] einen Takt früher ([roter Pfeil]) in doppelten Werten. | Go""",,,BV,,,,,,
,nicht eingetragen,"(R 89), (R 90)","Komposition unter Verwendung spanischer Themen, dabei die ""Jota aragonesa""",D-WRgs,GSA 60/I 41,"Ms I, 41",,Fragment,,"Entwurf, Skizzen",,,,,,Spanische Rhapsodie (?),Raabe (Bleistift),Kl,,,,,,,,,,,,,"Liszt (schwarze Tinte, Bleistift)","23 Blatt zu 9 Bogen und 5 Einzelblatt, 41 Seiten Notentext, 5 Leerseiten, foliiert","Querformat, 231 x 330 mm, 10 Notenzeilen, handrastriert",,,Liszt-Museum Weimar,Liszt-Museum Weimar,,,,"Bei der Quelle könnte es sich um Skizzen handeln, die durchaus Entwürfe zu verschiedenen Kompositionen beinhalten. Darauf schließen lässt das auf Blatt 5r mit Bleistift geschriebene ""?"" von Raabe (?), das über einem neuen Abschnitt, der mit Vivace überschrieben ist, steht. Identifikation zur Zeit äußerst schwierig. Insbesondere virtuose Passagen sind jedoch ohne Striche quasi in Reinschrift notiert. Blatt 4v Notiz von Liszt mit schwacher Tinte ""Fandango e Taros"". Auf Blatt 23r kommt zum einzigen Mal der Bleistift mit einer einstimmigen Melodie zum Einsatz, die nur in den letzten zwei Takten mit Akkorden unterlegt ist. ","Laut einer Bleistiftnotiz von Raabe auf der beiliegenden, alten Mappe: ""Grundlage zur 1863 komponirten Rhapsodie | xx xx in der L. Ramann gewidmeten | Konzertfantasie über span. Weisen xx"". Quelle wird in NLGA II/12 mit Rhaposie espagnol (R 90) genannt, kann aber trotz der ""jota aragonaise"" weder mit diesem Werk noch mit der 1845 beendeten Großen Konzertfantasie über spanische Weisen (R 89) ein Einklang gebracht werden.",,https://ores.klassik-stiftung.de/ords/f?p=401:2:::::P2_ID:192248,DTie,,,,,,
,1001259705,R 37 [?] | S 695e | Q21,Petite Valse (Nachspiel zu den 3 vergessenen Walzern),D-WRgs,GSA 60/I 71,,,Fragment,,Reinschrift (Fragment),,,,,,Petite Valse | Nachspiel zu den 3 Vergessenen Walzer | (Valses oubliées),Liszt (schwarze Tinte),Kl,,,,,,,,,,,,,Liszt (schwarze Tinte),"2 Blatt zu 1 Bogen, 4 Seiten Notentext, paginiert","Hochformat, 334 x 253 mm, 12 Notenzeilen, handrastriert",,,,,,,,"Bogen ist in vier Teile zerrissen worden und wurde wieder zusammengeklebt. Die Teile sind separat mit a,b,c [auf S. 1 mit a, b, c und d] paginiert worden. Liszt schreibt die Musik sauber und mit viel Platz auf zwei bis drei Systeme. Das Manuskript bricht jedoch auf der letzten Seite unvermittelt ab. ",Hier eine Transkription der Quelle: https://s9.imslp.org/files/imglnks/usimg/1/15/IMSLP722292-PMLP1150514-Petit_Valse_S.695e.pdf Mögliche motivische Beziehung zu den trois valses oubliées wäre noch zu prüfen.,Auf Archivmappe: Die Restaurierung wurde ermöglicht durch Karin Mitterhauser (Weimar) Juli 2008,https://ores.klassik-stiftung.de/ords/f?p=401:2:::::P2_ID:192359,DTie,,,,,,
,1001303032,R 30 | S 151 | A6,Allegro di Bravura,D-WRgs,GSA 60/I 78b,,,Fragment,,"Skizze, Fragment",,,,,,"Liszt, op. 4 Nr. 1",Raabe (Bleistift),"Fl, Ob, Klar, Hr in Es, Fg, Vl, Vla, Vlc, Kb, BPos, Pk in Es und B",,,,,,,,,,,,,Liszt (schwarze Tinte),"1 Blatt, 2 Seiten Notentext","Querformat, 274 x 400 mm, 20 Notenzeilen, handrastriert",,,,,,"Längsfalz, Schäden am Rand und Stockflecken",,"Kurze Orchesterskizze zur Orchestrierung der Einleitung des Allegro di Bravura. Unterschiedliche Strichstärke der Tinte könnte auf spätere Hinzufügungen hindeuten. Die Fagottstimme auf [S. 2] ist gestrichen, mit Verweiszeichen markiert und erhielt ihre alternative Variante am unteren Seitenende. ","Es handelt sich um die Orchestrierung der ersten Seite von Quelle 60/I 78a; bis zum Vorzeichnewechsel hin zu 4#.

Druck HAAB: urn:nbn:de:gbv:32-1-10023907140
Digitalisat Notentext, Kistner, als Oeuvre 4 [1825]: https://haab-digital.klassik-stiftung.de/viewer/image/1636174434/5/",,https://ores.klassik-stiftung.de/ords/f?p=401:2:::::P2_ID:192402,DTie,,,,,,
,1001259232,R 280 | S 447 | A239,Isoldes Liebestod,D-WRgs,GSA 60/U 32,,,Fragment,,Arbeitsmanuskript (unvollständig),,,,,,Isolden's Liebes-Tod - Schluss Scene Richard Wagner's | Tristian und Isolde -,Liszt (rote Tinte),Kl,Sehr langsam,,,,,,,,,,,,"Liszt (schwarze, sepiafarbene und rote Tinte, roter und blauer Stift)","2 Blatt zu 1 Bogen, 4 Seiten Notentext","Hochformat, ??? x ??? mm, 24 Notenzeilen, handrastriert ",,,Liszt-Museum Weimar,Liszt-Museum Weimar,,,,"Liszt differenziert in seinem Manuskript sehr deutlich zwischen dem Notentext, der in schwarzer/sepiafarbener Tinte geschrieben ist und seinen Zusätzen von Dynamik, Phrasierung, Pedalisierung, Fingersätzen usw., die hauptsächlich mit roter Tinte notiert sind. Der Beginn war ursprünglich anders konzipiert, mit einem Verweis auf das große Liebesduett im zweiten Aufzug, indem Liszt groß mit blauem Stift den Vers ""Liebe hei - liges Leben"" niederschrieb, dies dann aber mit blauem Stift wieder gestrichen hat (es handelt sich aber um die Worte der einleitenden vier Takte der Transkription). Auf [S. 1] befinden sich zudem zwei Überklebungen mit einem respektive zwei neuen Systemen. Die erste Überklebung zeigt auch, dass die ersten beiden Takte der Transkription ursprünglich mit einem nachher gestrichenen Tremolo im Bass unterlegt waren. [S. 2] Streichung einer Mittelstimme mit rotem Stift im ersten Takt (einziger Einsatz dieses Schreibgeräts). Zusatz mit roter Tinte: ""die Begleitung immer sehr ruhig und pp"". Arbeitsmanuskript bricht bei Takt 65 (vgl. NLGA, II, Bd. 24, S. 139) ab, weist hier aber auch eine andere Art der harmonischen Umkleidung der unendlichen Melodie auf, da Liszt im Manuskript 32tel-Tremoli statt den 16tel Akkordrepetitionen gesetzt hat. Der Schluss fehlt in der Quelle, was schon Raabe mit einem Bleistiftzusatz auf der ersten Seite vermerkt hat.",Wo ist die letzte Seite?,,https://ores.klassik-stiftung.de/ords/f?p=401:2:::::P2_ID:209449,DTie,,,,,,
,,R 654 | S 346 | P1,Lenore. Ballade von [Gottfried August Bürger 118517104] mit melodramatischer Pianoforte-Begleitung zur Deklamation,D-WRgs,GSA 60/G 4,,,Fragment,,,,,,,,Leonore,Liszt (Bleistift),"Sprecher, Kl",Heftig und rasch,,Leonore fuhr ums Morgenroth,,,,,,,,,,"Liszt (schwarze Tinte, Bleistift)","1 Blatt, 2 Seiten Notentext, paginiert","Hochformat, 255 x 173 mm, 20 Notenzeilen, handrastriert",,,,,,,,"Das Autograph enthält den Beginn der Komposition bis zu dem Vers ""Hilf Gott, hilf! Geh nicht ins Gericht"".","Druck HAAB: urn:nbn:de:gbv:32-1-10036879755
