WVZ-Nr. (R | S | E/M),edwoca-ID,,,,,,,
"R 582a,1-3 | S 292a | N32/1",1,,,,,,,
"R 582a,1",2,,,,,,,
"R 582a,2",3,,,,,,,
"R 582a,3",4,,,,,,,
R 504 | S 23 | J8,5,,,,,,,
R 488 | S 12 | J22,6,,,,,,,
R 488 | S 12 | J22,7,,,,,,,
R 556,8,,,,,,,
R 609a | S 297/1 | N34/1,9,,,,,,,
R 520 | S 22 | J52,10,,,,,,,
R 568 | S 279 | N10 ,11,,,,,,,
R 579 | S 280 | N23,12,,,,,,,
R 428 | S 111 | G37,13,,,,,,,
R 437 | S 119 | G35,14,,,,,,,
"R 106,4 | S 244/4 | A132/4",15,,,,,,,
"R 106,5 | S 244/5 | A132/5",16,,,,,,,
"R 106,9 | S 244/9 | A132/9",17,,,,,,,
"R 106,9 | S 244/9 | A132/9",18,,,,,,,
"R 106,11 | S 244/11 | A132/11",19,,,,,,,
"R 106,1 | S 244/1 | A132/1",20,,,,,,,
R 106 | R 244 | A132,21,,,,,,,
"R 106,6 | S 244/6 | A132/6",22,,,,,,,
"R 106,7 | S 244/7 | A132/7",23,,,,,,,
"R 106,8 | S 244/8 | A132/8",24,,,,,,,
"R 106,14 | S 244/14 | A132/14",25,,,,,,,
"R 106,10 | S 244/10 | A132/10",26,,,,,,,
"R 106,12 | S 244/12 | A132/12",27,,,,,,,
"R 106,13 | S 244/13 | A132/13",28,,,,,,,
"R 106,15 | S 244/15 | A132/15",29,,,,,,,
R 521a | S 41/1 | J26,30,,,,,,,
R 521b | S 41/2 | J26,32,,,,,,,
R 497 | S 38 | J24,33,,,,,,,
R 639 | S 681 | K4,34,,,,,,,
R 193 | S 504/1 | A247/1,35,,,,,,,
R 516a | S 40 | J28,36,,,,,,,
R 532b | S 42/2 | J 27/2,37,,,,,,,
R 611 | S 319 | N58,38,,,,,,,
R 615 | S 323 | N61,39,,,,,,,
R 657 | S 349 | P5,40,,,,,,,
R 608 | S 289/2 | N29/2,41,,,,,,,
R 608 | S 289/2 | N29/2,42,,,,,,,
R 608 | S 289/2 | N29/2,43,,,,,,,
R 517 | S 55 | J38,44,,,,,,,
R 527 | S 56 | J37,46,,,,,,,
R 527 | S 56 | J37,48,,,,,,,
R 396 | S 670 | E34,49,,,,,,,
R 602 | S 311/1 | N48/1,50,,,,,,,
R 602 | S 311/1 | N48/1,51,,,,,,,
R 510a | S 39/1 | J25,52,,,,,,,
R 510b | S 39/2 | J25,54,,,,,,,
"R 10b,1 | S 161/1 | A 55/1 ",55,,,,,,,
"R 10b,2 | S 161/2 | A 55/2 ",56,,,,,,,
R 580a | S 301/1 | N42/1,57,,,,,,,
R 601 | S 281 | N22,58,,,,,,,
R 315 | S 589 | B37,59,,,,,,,
R 322 | S 596 | B39,60,,,,,,,
[R 419] | S 596a | B49,61,,,,,,,
[R 422] | S 597b | B51,62,,,,,,,
"R 128,5 | S 463a | A37b",63,,,,,,,
"R 128,6 | S 463b | A37b",64,,,,,,,
R 10c | S 162 | A197,65,,,,,,,
"R 10c,1 | S 162/1 | A197/1",66,,,,,,,
"R 10c,2 | S 162/2 | A197/2",67,,,,,,,
"R 10c,3 | S 162/3 | A197/3",68,,,,,,,
R 538 | S 68 | L12,69,,,,,,,
R 46 | S 224 | A313,70,,,,,,,
R 271 | S 438 | A314,71,,,,,,,
R 478 | S 3 | I7,72,,,,,,,
R 478 | S 3 | I7,73,,,,,,,
R 478 | S 3 | I7,74,,,,,,,
R 478 | S 3 | I7,75,,,,,,,
R 478 | S 3 | I7,76,,,,,,,
R 478 | S 3 | I7,77,,,,,,,
R 478 | S 3 | I7,78,,,,,,,
R 478 | S 3 | I7,79,,,,,,,
R 478 | S 3 | I7,80,,,,,,,
R 478 | S 3 | I7,81,,,,,,,
R 478 | S 3 | I7,82,,,,,,,
R 478 | S 3 | I7,83,,,,,,,
R 478 | S 3 | I7,84,,,,,,,
R 478 | S 3 | I7,85,,,,,,,
R 478 | S 3 | I7,86,,,,,,,
R 478 | S 3 | I7,87,,,,,,,
R 478 | S 3 | I7,88,,,,,,,
R 478 | S 3 | I7,89,,,,,,,
R 478 | S 3 | I7,90,,,,,,,
R 478 | S 3 | I7,91,,,,,,,
R 478 | S 3 | I7,92,,,,,,,
R 478 | S 3 | I7,93,,,,,,,
S 162a,94,,,,,,,
S 166d,95,,,,,,,
S 164e,96,,,,,,,
R 105a,97,,,,,,,
S 701f,98,,,,,,,
R 496a | S 20/1 | J1,99,,,,,,,
R 508 | S 19 | J2,100,,,,,,,
R 18 | S 176 | S167,101,,,,,,,
R 18 | S 176 | S167,102,,,,,,,
R 526 | S 30 | J20,103,,,,,,,
R 526 | S 30 | J20,104,,,,,,,
R 526 | S 30 | J20,105,,,,,,,
R 526 | S 30 | J20,106,,,,,,,
R 526 | S 30 | J20,107,,,,,,,
R 526 | S 30 | J20,108,,,,,,,
R 526 | S 30 | J20,109,,,,,,,
R 12 | S 171a | A111a,110,,,,,,,
R 12 | S 171a | A111a,111,,,,,,,
R 12 | S 171a | A111a,112,,,,,,,
R 12 | S 171a | A111a,113,,,,,,,
R 12 | S 171a | A111a,114,,,,,,,
R 489 | S 13/1 | I3,115,,,,,,,
R 581b | S 305/2 | N35,116,,,,,,,
R 538 | S 68 | L12,117,,,,,,,
R 547 | 80 | L2,118,,,,,,,
R 627a | S 299/1 | N39/1,119,,,,,,,
R 480 | S 5 | I1,120,,,,,,,
,121,,,,,,,
R 642 | S 342 | K9,122,,,,,,,
R 440 | S 113a | G27,123,,,,,,,
R 440 | S 113a | G27,124,,,,,,,
R 440 | S 113a | G27,125,,,,,,,
R 477 | S 2 | I4,126,,,,,,,
R 612 | S 320 | N62,127,,,,,,,
R 570b | S 276/1 | N12,128,,,,,,,
"R 3b,6 | S 141,6 | A173,6",129,,,,,,,
R 128 | 464 | A37b,130,,,,,,,
R 609a | S 297/1 | N34,131,,,,,,,
R 531 | S 33 | J16,132,,,,,,,
R 531 | S 33 | J16,134,,,,,,,
R 381/2,135,,,,,,,
R 578a | 270/1 | N14,136,,,,,,,
R 619 | S 325 | N65,137,,,,,,,
"R 542,3 | S 72/3 | M4",138,,,,,,,
R 522 | S 64 | J49,139,,,,,,,
R 58 | S 198 | A303,140,,,,,,,
R 72 | S 506a | A286a,141,,,,,,,
R 354 | S 632 | B35,142,,,,,,,
R 354 | S 632 | B35,143,,,,,,,
R 354 | S 632 | B35,144,,,,,,,
R 354 | S 632 | B35,145,,,,,,,
R 354 | S 632 | B35,146,,,,,,,
R 569b | S 281/2 | N11,147,,,,,,,
R 578 | S 270 | N14 ,148,,,,,,,
R 5 | S 144 | A118,149,,,,,,,
R 91 | S 252b | A14,150,,,,,,,
R 564a | S81a | M25,151,,,,,,,
,152,,,,,,,
,153,,,,,,,
,154,,,,,,,
,155,,,,,,,
S 378 | D18,156,,,,,,,
,157,,,,,,,
,158,,,,,,,
R 82 | S 201 | A320,159,,,,,,,
,160,,,,,,,
,161,,,,,,,
R 345,162,,,,,,,
R 77 | S 197 | A277,163,,,,,,,
,164,,,,,,,
R 486 | S 10 | J18,165,,,,,,,
R 3b | S 141 | A173,166,,,,,,,
R 3b | S 141 | A173,167,,,,,,,
R 3b | S 141 | A173,168,,,,,,,
R 3b | S 141 | A173,169,,,,,,,
R 3b | S 141 | A173,170,,,,,,,
R 3b | S 141 | A173,171,,,,,,,
"R 6,1 | S 154/1 | A281/1",172,,,,,,,
"R 6,2 | S 154/2 | A281/2",173,,,,,,,
R 543 | S 73 | M19,174,,,,,,,
R 661 | S 696 | A337,175,,,,,,,
R 661 | S 696 | A337,176,,,,,,,
R 35 | S 212/1 | A84a,177,,,,,,,
R 530 | S 52 | J35,178,,,,,,,
"R 68,1 | S. 183/1 | A216/1",180,,,,,,,
R 69 | S 184 | A229,181,,,,,,,
(R 14) | S 172a/4 | A61/4,182,,,,,,,
R 67 | S 182 | A215,183,,,,,,,
R 57b | S 174 | A186,184,,,,,,,
"R 106,1 | S 244/1 | A132/1",186,,,,,,,
R 663 | S 695 | Q10,187,,,,,,,
R 40 | S 218 | A119,188,,,,,,,
R 294 | S 458 | A51,189,,,,,,,
R 293 | S 413a | A138,190,,,,,,,
R 293 | S 413a | A138,191,,,,,,,
R 161 | S 487 | A110,192,,,,,,,
(R 231) | S 700a | A113,193,,,,,,,
R 660 | S 697 | A90,194,,,,,,,
R 284 | S 451 | A68,195,,,,,,,
R 98 | S 694 | Q8,196,,,,,,,
-,197,,,,,,,
R 89 | S 253 | A169,198,,,,,,,
R 572b | S 284/2 | N25,199,,,,,,,
R 169 | S 409 | A237,200,,,,,,,
R 596a | S 294/1 | N33,201,,,,,,,
R 102 | S 250 | A86,202,,,,,,,
"R 102,1 | S 250/1 | A86/1",203,,,,,,,
"R 102,2 | S 250/2 | A86/2",204,,,,,,,
R 583 | S 302 | N45,205,,,,,,,
R 266 | S 433 | A199,206,,,,,,,
R 272 | S 439 | A200,207,,,,,,,
R 157 | S 403 | A137,208,,,,,,,
R 157 | S 403 | A137,209,,,,,,,
R 157 | S 403 | A137,210,,,,,,,
R 52 | S 230 | A326,211,,,,,,,
R 61 | S 193 | -,212,,,,,,,
R 273 | S 440 | A204,213,,,,,,,
R 267 | S 434 | A187,214,,,,,,,
R 39 | S 217 | A317,215,,,,,,,
R 78 | S 199 | A305,216,,,,,,,
"R 10 e,6 | S 163/6 | A283/6",217,,,,,,,
R 95 | S 237 | A236,218,,,,,,,
"R 106,2 | S 244/2 | A132/2",219,,,,,,,
R 661 | S 696 | A337,220,,,,,,,
R 117 | S 386 | A125,221,,,,,,,
R 117 | S 386 | A125,222,,,,,,,
R 117 | S 386 | A125,223,,,,,,,
R 265 | S 432 | A240,224,,,,,,,
S 164g,225,,,,,,,
"R 598 | S 295 | N28
R 599a | S 309 | N36
R 601, R 596a",226,,,,,,,
R 598 | S 295 | N28,227,,,,,,,
R 599a | S 309 | N36,228,,,,,,,
R 571a | S 283/1 | N24,229,,,,,,,
R 38 | S 216 | A325,230,,,,,,,
R 25 | S 181 | A290,231,,,,,,,
R 25 | S 181 | A290,232,,,,,,,
R 25 | S 181 | A290,233,,,,,,,
R 74 | S 188 | A300,234,,,,,,,
R 74 | S 188 | A300,235,,,,,,,
R 46 | S 244 | A313,236,,,,,,,
R 79 | S 203 | A322,237,,,,,,,
R 79 | S 203 | A322,238,,,,,,,
"R 14,3 | S 173/3 | S 166x | A158/3",239,,,,,,,
R 515 | S 58 | J40,240,,,,,,,
,241,,,,,,,
R 507 | S 51 | J34,242,,,,,,,
R 72 | S 506a | A286a,243,,,,,,,
R 512 | S 62 | J47,244,,,,,,,
R 398 (557),245,,,,,,,
R 383,246,,,,,,,
R 391,247,,,,,,,
R 405,248,,,,,,,
R 391,249,,,,,,,
R 355 | S 257 | C1,250,,,,,,,
R 607 | S 287 | N19,251,,,,,,,
S 166g,252,,,,,,,
R 304 | S 619 | B59,253,,,,,,,
R 304 | S 619 | B59,254,,,,,,,
R 461 | S 127 | D3,255,,,,,,,
R 634 | S 338 | N66,256,,,,,,,
R 128 | S 464 | A37c,257,,,,,,,
"R 128,3 | S 464/3 | A37c/3",258,,,,,,,
"R 128,4 | S 464/4 | A37c/4",259,,,,,,,
"R 128,8 | S 464/8 | A37c/8",260,,,,,,,
"R 128,98 | S 464/9 | A37c/9",261,,,,,,,
R 634 | S 338 | N66,262,,,,,,,
S 485b,263,,,,,,,
,264,,,,,,,
R 383 | S 262 | E20,265,,,,,,,
"R 390,1 | S 268/1 | E41",266,,,,,,,
R 386 | S 265 | E32,267,,,,,,,
R 184 | S 517 | A202/3,268,,,,,,,
R 184 | S 517 | A202/3,269,,,,,,,
R 183 | S 516 | A202/1,270,,,,,,,
R 664 | S 516a | A202/2,271,,,,,,,
R 539 | S 69/1 | L8,272,,,,,,,
"R 638,4 | S 345/3a | L14",273,,,,,,,
R 644b | S 685 | N47,274,,,,,,,
R 48b | S 521 | A164b,275,,,,,,,
"R 390,2 (429,1) | S 268/2 | E7",277,,,,,,,
R 616 | S 324 | N50,278,,,,,,,
R 187 | S 520 | A201,279,,,,,,,
R 160 | S 405 | A140,280,,,,,,,
R 227 | S 417 | A232,281,,,,,,,
R 70 | S 185 | A226,282,,,,,,,
R 410 | S 679 | F1,283,,,,,,,
R 410 | S 679 | F1,284,,,,,,,
"R 211,3 | S 541/3 | A103/3",285,,,,,,,
R 270 | S 437 | A284,286,,,,,,,
"R 411a,b (487)",287,,,,,,,
R 411b | S 667 | E23,288,,,,,,,
R 411a | S 678 | F3,289,,,,,,,
R 607 | S 287 | N19,290,,,,,,,
R 595 | S 312 | N51,291,,,,,,,
,292,,,,,,,
,293,,,,,,,
R 96 | S 238 | A169,294,,,,,,,
"R 609b | S 297/2 | N34
R 612 | S 320 | N62",295,,,,,,,
R 609b | S 297/2 | N34,296,,,,,,,
R 571b | S 283/2 | N24,297,,,,,,,
"R 575b | S 288/2 | N7
R 600 | S 310 | N20",298,,,,,,,
R 575b | S 288/2 | N7,299,,,,,,,
R 600 | S 310 | N20,300,,,,,,,
R 168 | S 491 | A235,301,,,,,,,
"R 72 | S 506a | A286a 
R 350 | S 582 | B53",302,,,,,,,
R 350 (R 72),303,,,,,,,
R 350 (R 72),304,,,,,,,
R 72,305,,,,,,,
"R 72,8 | S 506a | A286a [Klavier]
R 72,6 | S 669a | A286b [Orgel]",306,,,,,,,
R 316 | S 590 | B20,307,,,,,,,
R 107 | S 241 | A11,308,,,,,,,
--,309,,,,,,,
R 126 | S 389 | A177,310,,,,,,,
R 138 | S 472 | D5,311,,,,,,,
R 177 | S 498 | A316,312,,,,,,,
R 177 | S 498 | A316,313,,,,,,,
R 177 | S 498 | A316,314,,,,,,,
R 177 | S 498 | A316,315,,,,,,,
"R 560,3 | S 89a/2 | M10",316,,,,,,,
"R 278,2 | S 445 | A176",317,,,,,,,
,318,,,,,,,
R 356 | S 258 | C18,319,,,,,,,
R 223 | S 414 | A165,320,,,,,,,
R 426 | S 109 | G14,321,,,,,,,
R 426 | S 109 | G14,322,,,,,,,
R 426 | S 109 | G14,323,,,,,,,
R 426 | S 109 | G14,324,,,,,,,
R 426 | S 109 | G14,325,,,,,,,
"R 238,2 | S 553/2 | A141/2",326,,,,,,,
"R 238,2 | S 553/2 | A141/2",327,,,,,,,
"R 238,2 | S 553/2 | A141/2",328,,,,,,,
R 264 | S 431 | A149,329,,,,,,,
R 280 | S 447 | A239,330,,,,,,,
"R 287,1 | S 445/1 | A176/1",331,,,,,,,
"R 287,1 | S 445/1 | A176/1",332,,,,,,,
R 145 | S 480 | A193,333,,,,,,,
R 145 | S 480 | A193,334,,,,,,,
R 145 | S 480 | A193,335,,,,,,,
R 145 | S 480 | A193,336,,,,,,,
R 145 | S 480 | A193,337,,,,,,,
R 145 | S 480 | A193,338,,,,,,,
R 145 | S 480 | A193,339,,,,,,,
R 255 | S 567 | A212,340,,,,,,,
"R 255,1 | S 567/1 | A212/1",341,,,,,,,
"R 255,2 | S 567/2 | A212/2",342,,,,,,,
R 256 | S 568 | A257,343,,,,,,,
R 174 | S 495 | A211/2,344,,,,,,,
R 173 | S 494 | A221/1,345,,,,,,,
R 287 | S 454 | A150,346,,,,,,,
R 141 | S 396 | A178,347,,,,,,,
R 140 | S 474 | A30,348,,,,,,,
R 291 | S 577 | A87,349,,,,,,,
R 291 | S 577 | A87 [Nr. 1],350,,,,,,,
R 291 | S 577 | A87 [Nr. 2],351,,,,,,,
R 291 | S 577 | A87 [Nr. 3],352,,,,,,,
R 114 | S 461/461i | A217,353,,,,,,,
R 118 | S 387 | A144,354,,,,,,,
R 118 | S 387 | A144,355,,,,,,,
R 118 | S 387 | A144,356,,,,,,,
R 118 | S 387 | A144,357,,,,,,,
R 394 | S 668a | E27/2a,358,,,,,,,
R 463 | S 382 | D21,360,,,,,,,
R 191 | S 499 | A307,361,,,,,,,
R 124 | S 469 | A162,362,,,,,,,
R 124 | S 469 | A162,363,,,,,,,
R 124 | S 469 | A162,364,,,,,,,
R 124 | S 469 | A162,365,,,,,,,
R 124 | S 469 | A162,366,,,,,,,
R 124 | S 469 | A162,367,,,,,,,
R 124 | S 469 | A162,368,,,,,,,
,369,,,,,,,
R 651/1 | S 375 | N63,370,,,,,,,
R 651/2 | S 375 | N63,371,,,,,,,
R 637 | S 344 | N79,372,,,,,,,
R 436 | S 116 | G23,373,,,,,,,
R 572b | S 284/2 | N25,374,,,,,,,
R 325 | S 599 | B15,375,,,,,,,
R 165 | S 490 | A298,376,,,,,,,
R 37/3 | S 695e | Q21,377,,,,,,,
"R 501/2 | S 35 | J17

im Raabe Katalog 501b",378,,,,,,,
R 9 | S 157 | A21,379,,,,,,,
,380,,,,,,,
S 164d,381,,,,,,,
S 167g,382,,,,,,,
R 659 | S 686 | P4,383,,,,,,,
"R 279,3 | S 446/3 | A185/3",384,,,,,,,
R 221 | S 412/1 | A35,385,,,,,,,
"R 128,7 | S 463d | A37b",386,,,,,,,
R 582b | S 292b | N32,387,,,,,,,
"R 582b,1 | S 292b/1 | N32",388,,,,,,,
"R 582b,2 | S 292b/2 | N32",389,,,,,,,
"R 582b,3 | S 292b/3 | N32",390,,,,,,,
"R 81,1 | S 200/1 | A319a",391,,,,,,,
R 593b | S 269/2 | N1,392,,,,,,,
R 135 | S 470a/1 | A16b,393,,,,,,,
R 139 | S 473/2 | A29b,394,,,,,,,
R 142 | S 475 | A205 ,395,,,,,,,
R 175 | S 497 | A323,396,,,,,,,
R 159 | S 404 | A160,397,,,,,,,
"R 55 | S 523 | A248
",398,,,,,,,
R 572b | S 284/2 | N25,399,,,,,,,
R 601 | S 281 | N22,400,,,,,,,
R 599b | S 309bis | N36,401,,,,,,,
R 185 | S 518 | A225,402,,,,,,,
R 181 | S 514 | A189,403,,,,,,,
R 608 | S 289/2 | N29/2,404,,,,,,,
R 590 | S 314 | N49,405,,,,,,,
R 579a | S 280/1 | N23,406,,,,,,,
R 591b | S 273/2 | N5,407,,,,,,,
,408,,,,,,,
"R 465,1 (487)",409,,,,,,,
"R 465,1 (487)",410,,,,,,,
"R 465,2 (487)",411,,,,,,,
"R 465,2 (487)",412,,,,,,,
R 629 | S 332 | N73,413,,,,,,,
[R 106/12] | S 379a,414,,,,,,,
R 213 | S 534 | A81d,415,,,,,,,
"R 72,5 | S 504b/6 | A286a/7",416,,,,,,,
R 325 | S 599 | B15,417,,,,,,,
R 303 | S 607 | B21,418,,,,,,,
"R 309,4 [?]",419,,,,,,,
"R 309,2 [?]",420,,,,,,,
"R 309,3 [?]",421,,,,,,,
R 673 | S 701 | N15,422,,,,,,,
"[106,2] ??",423,,,,,,,
R 618c | S 274/3 | N6,424,,,,,,,
R 619 | S 325 | N65,425,,,,,,,
R 658 | S 350 | P6,426,,,,,,,
R 591a | S 273/1 | N5,427,,,,,,,
"R 309,5 [?]",428,,,,,,,
"R 309,6 [?]",429,,,,,,,
"R 338,1 | S 581/1 | B31/1",430,,,,,,,
"R 338,1 | S 581/1 | B31/1",431,,,,,,,
"R 338,2 | S 581/2 | B31/2",432,,,,,,,
"R 338,2 | S 581/2 | B31/2",433,,,,,,,
R 581a | S 305/1 | N35,434,,,,,,,
"R 246,7",435,,,,,,,
"R 245,10 | 
S 560",436,,,,,,,
R 552 | S 82 | M16,437,,,,,,,
R 525 | S 63 | J48,438,,,,,,,
,439,,,,,,,
,440,,,,,,,
,441,,,,,,,
,442,,,,,,,
,443,,,,,,,
,444,,,,,,,
,445,,,,,,,
,446,,,,,,,
,447,,,,,,,
,448,,,,,,,
,449,,,,,,,
,450,,,,,,,
,451,,,,,,,
,452,,,,,,,
,453,,,,,,,
"R 560,2 | S 90/2b | M7/2",454,,,,,,,
"R 560,10 | S 90/10a | M6/1",456,,,,,,,
"R 560,10 | S 90/10a | M6/1",457,,,,,,,
"R 560,10 | S 90/10a | M6/1",458,,,,,,,
"R 560,7 | S 90/7a | M18",459,,,,,,,
R 329 | S 603 | B21/3,460,,,,,,,
R 528 | S 66 | J51,461,,,,,,,
R 506 | S 18 | J4,462,,,,,,,
"R 506,2 | S 18/2 | J4/1",463,,,,,,,
"R 506,5 | S 18/5 | J4/4",464,,,,,,,
R 328 | S 602 | B21/2,465,,,,,,,
R 327 | S 601 | B21/1,466,,,,,,,
"R 560,3 | S 90/3b | M10/2",467,,,,,,,
R 314 | S 624 | B8,468,,,,,,,
R 559 | S 89 | M34a,469,,,,,,,
"R 560,1 | S 90/1b | M31/2",470,,,,,,,
"R 560,1 | S 90/1a | M31/1",471,,,,,,,
R 544 | S 75/2 | M12/2,472,,,,,,,
R 544 | S 75/2 | M12/2,473,,,,,,,
R 564 | S 94 | M38,474,,,,,,,
R 324 | S 598 | B55,475,,,,,,,
R 349 | S 628 | B10,476,,,,,,,
R 325 | S 599 | B15,477,,,,,,,
R 305 | S 610 | B46,478,,,,,,,
R 423 | S 106 | G15,479,,,,,,,
"R 10b,1 | S 161 | A55",480,,,,,,,
R 362 | S 640 | C13,481,,,,,,,
R 363 | S 641 | C7,482,,,,,,,
R 366 | S 644 | C22,483,,,,,,,
R 500 | S 44 | J31,484,,,,,,,
R 369 | S 647 | C19,485,,,,,,,
"R 370,1 | S 648 | C20",486,,,,,,,
"R 370,2 | S 648 | C20",487,,,,,,,
"R 370,2 | S 648 | C20",488,,,,,,,
"R 370,2 | S 648 | C20",489,,,,,,,
R 319 | S 593 | B18,490,,,,,,,
,491,,,,,,,
,492,,,,,,,
(R 579a) | S 166n | A134,493,,,,,,,
,494,,,,,,,
,495,,,,,,,
,496,,,,,,,
,497,,,,,,,
R 423,498,,,,,,,
R 557 | S 87 | L10,499,,,,,,,
R 557 | S 87 | L10,500,,,,,,,
