WVZ-Nr. (R | S | E/M),edwoca-ID,,,,,,,
R 557 | S 87 | L10,501,,,,,,,
R 557 | S 87 | L10,502,,,,,,,
R 557 | S 87 | L10,503,,,,,,,
R 32b,504,,,,,,,
R 155 | S 401 | A88a,505,,,,,,,
R 262 | S 429 | A293,506,,,,,,,
R 484 | S 9 | I2,507,,,,,,,
R 423 | S 106 | G15,508,,,,,,,
S 298a | N38,509,,,,,,,
R 76 | S 196/195a | A266,510,,,,,,,
"R 76 | S 196/195a | A266
R 471 | S 130 | D13 ",511,,,,,,,
R 76 | S 196/195a | A266,512,,,,,,,
R 471 | S 130 | D13 ,513,,,,,,,
R 471 | S 130 | D13 ,514,,,,,,,
R 472 | S 131 | D14,515,,,,,,,
R 642 | S 342 | K9,516,,,,,,,
R 18 | S 176 | A167,517,,,,,,,
R 480 | S 5 | I1,518,,,,,,,
R 480 | S 5 | I1,519,,,,,,,
R 480 | S 5 | I1,520,,,,,,,
R 455 | S 124 | H4,521,,,,,,,
R 380 | S 259 | E1,522,,,,,,,
R 374 | S 652 | C24,523,,,,,,,
R 373 | S 651 | C23,524,,,,,,,
R 306 | S 609 | B32,525,,,,,,,
R 412 | S 95 | G1,526,,,,,,,
"R 412 | S 95 | G1
R 357 | S 635 | C9",527,,,,,,,
R 413 | S 96 | G2,528,,,,,,,
"R 429,3 | S 112/3 | G25",529,,,,,,,
R 414 | S 97 | G3,530,,,,,,,
R 415 | S 98 | G9,531,,,,,,,
R 416 | S 99 | G6,532,,,,,,,
R 418 | S 101 | G10,533,,,,,,,
R 418 | S 101 | G10,534,,,,,,,
R 418 | S 101 | G10,536,,,,,,,
R 418 | S 101 | G10,537,,,,,,,
R 418 | S 101 | G10,538,,,,,,,
R 14/9 | S 173 | A158,539,,,,,,,
R 5 | S 144 | A118,540,,,,,,,
R 225 | S 416 | A79,541,,,,,,,
R 105c/20 | S 242 | A60b und A132,542,,,,,,,
R 52 | S 230 | A326,543,,,,,,,
,544,,,,,,,
,545,,,,,,,
R 381 | S 260/1 | E3,546,,,,,,,
R 72 | S 506a | A286a,547,,,,,,,
R 245/3 | S 560/3 | A49,548,,,,,,,
R 333 | S 612 | B36,549,,,,,,,
R 98 | S 694 | Q8,550,,,,,,,
-,551,,,,,,,
R 180 | S 513 | A190,552,,,,,,,
R 72 | S 506a | A286a,553,,,,,,,
R 72/8 | S 506a | A286a,554,,,,,,,
R 72/4 | S 506a | A286a,555,,,,,,,
R 479 | S 4 | I8,556,,,,,,,
?,557,,,,,,,
,558,,,,,,,
R 645 | S 372 | N32,559,,,,,,,
"R 645,1 | S 372 | N32",560,,,,,,,
"R 645,2 | S 372 | N32",561,,,,,,,
"R 645,3 | S 372 | N32",562,,,,,,,
"R 651,5 | S 375 | N63",563,,,,,,,
"R 651,5 | S 375 | N63",564,,,,,,,
R 650 | S 374 | N62,565,,,,,,,
R 105d | S 243 | A60d ,566,,,,,,,
R 557d | S 87 | L10,567,,,,,,,
R 479 | S 4 | I8,568,,,,,,,
R 477 | S 2 | I4,569,,,,,,,
R 477 | S 2 | I4,570,,,,,,,
R 477 | S 2 | I4,571,,,,,,,
R 477 | S 2 | I4,572,,,,,,,
R 477 | S 2 | I4,573,,,,,,,
R 477 | S 2 | I4,574,,,,,,,
R 477 | S 2 | I4,575,,,,,,,
"R 498 [nach R 10 b,1] | S 60 | J44",576,,,,,,,
R 502 | S 36 | J21,577,,,,,,,
R 502 | S 36 | J21,578,,,,,,,
R 502 | S 36 | J21,579,,,,,,,
R 458 | S 123 | H12,580,,,,,,,
R 539 | S 69 | L8,581,,,,,,,
R 539 | S 69 | L8,582,,,,,,,
R 539 | S 69 | L8,583,,,,,,,
R 539 | S 69 | L8,584,,,,,,,
R 539 | S 69 | L8,585,,,,,,,
R 539 | S 69 | L8,586,,,,,,,
R 478 | S 3 | I7,587,,,,,,,
R 478 | S 3 | I7,588,,,,,,,
R 478 | S 3 | I7,589,,,,,,,
R 478 | S 3 | I7,590,,,,,,,
R 478 | S 3 | I7,591,,,,,,,
R 478 | S 3 | I7,592,,,,,,,
R 478 | S 3 | I7,593,,,,,,,
R 478 | S 3 | I7,594,,,,,,,
R 478 | S 3 | I7,595,,,,,,,
R 478 | S 3 | I7,596,,,,,,,
R 478 | S 3 | I7,597,,,,,,,
R 478 | S 3 | I7,598,,,,,,,
R 478 | S 3 | I7,599,,,,,,,
R 478 | S 3 | I7,600,,,,,,,
R 586 | S 293 | N37,601,,,,,,,
R 586a | S 293/1 | N37,602,,,,,,,
R 586b | S 293/2 | N37,603,,,,,,,
R - | S 67a | L6,604,,,,,,,
R 549 | S 79 | M14,605,,,,,,,
R 549 | S 79 | M14,606,,,,,,,
R 549 | S 79 | M14,607,,,,,,,
R 585 | S 300 | N40,608,,,,,,,
R 548 | S 81 | L3,609,,,,,,,
R 548 | S 81 | L3,610,,,,,,,
R 548 | S 81 | L3,611,,,,,,,
"R 547,1 | S 80 | L2",612,,,,,,,
"R 547,3 | S 80 | L2",613,,,,,,,
"R 547,4 | S 80 | L2",614,,,,,,,
"R 547,4 | S 80 | L2",615,,,,,,,
R 508 | S 19 | J2,616,,,,,,,
R 555 | S 85/2 | M29,617,,,,,,,
R - | S 164e | -,618,,,,,,,
S 166j,619,,,,,,,
R 420 | S 103 | G13,620,,,,,,,
R 420 | S 103 | G13,621,,,,,,,
R 421 | S 104 | G22,622,,,,,,,
R 671 | S 688 | Q17,623,,,,,,,
R 671 | S 688 | Q17,624,,,,,,,
R 671 | S 688 | Q17,625,,,,,,,
R 671 | S 688 | Q17,626,,,,,,,
R 330 | S 604 | B28,627,,,,,,,
"R 186,1 | S 519 | A302",628,,,,,,,
"R 186,2 | S 519 | A302",629,,,,,,,
R 671 | S 688 | Q17,630,,,,,,,
R 430 | S 113 | G28,631,,,,,,,
R 430 | S 113 | G28,632,,,,,,,
R 430 | S 113 | G28,633,,,,,,,
R 430 | S 113 | G28,634,,,,,,,
R 430 | S 113 | G28,635,,,,,,,
R 430 | S 113 | G28,636,,,,,,,
R 430 | S 113 | G28,637,,,,,,,
R 484,638,,,,,,,
R 522 | S 64 | J49,639,,,,,,,
R 149 | S 484 | A170,640,,,,,,,
R 149 | S 484 | A170,641,,,,,,,
R 149 | S 484 | A170,642,,,,,,,
R 149 | S 484 | A170,643,,,,,,,
R 149 | S 484 | A170,644,,,,,,,
R 149 | S 484 | A170,645,,,,,,,
R 149 | S 484 | A170,646,,,,,,,
R 149 | S 484 | A170,647,,,,,,,
R 149 | S 484 | A170,648,,,,,,,
R 149 | S 484 | A170,649,,,,,,,
R 149 | S 484 | A170,650,,,,,,,
R 149 | S 484 | A170,651,,,,,,,
R 149 | S 484 | A170,652,,,,,,,
R 149 | S 484 | A170,653,,,,,,,
R 149 | S 484 | A170,654,,,,,,,
R 149 | S 484 | A170,655,,,,,,,
R 149 | S 484 | A170,656,,,,,,,
R 149 | S 484 | A170,657,,,,,,,
R 149 | S 484 | A170,658,,,,,,,
R 149 | S 484 | A170,659,,,,,,,
R 149 | S 484 | A170,660,,,,,,,
R 149 | S 484 | A170,661,,,,,,,
R 149 | S 484 | A170,662,,,,,,,
R 149 | S 484 | A170,663,,,,,,,
R 149 | S 484 | A170,664,,,,,,,
R 149 | S 484 | A170,665,,,,,,,
"R 382,R 409,R 401,R 400,R 407",666,,,,,,,
R 382 | S 673 | E17,667,,,,,,,
R 409 | S 677 | F2,668,,,,,,,
R 401 | S 659 | E14,669,,,,,,,
R 400 | S 658 | E15,670,,,,,,,
R 407 | S 676 | E10,671,,,,,,,
R 442 | S 355 | G30,672,,,,,,,
R 432 | S 114 | G20,673,,,,,,,
R 487 | S 11 | I9,675,,,,,,,
R 487 | S 11 | I9,676,,,,,,,
R 487 | S 11 | I9,677,,,,,,,
R 487 | S 11 | I9,678,,,,,,,
R 487 | S 11 | I9,679,,,,,,,
R 667 | S 690 | Q1,680,,,,,,,
R 667 | S 690 | Q1,681,,,,,,,
R 667 | S 690 | Q1,682,,,,,,,
,683,,,,,,,
R 357 | S 635 | C9,684,,,,,,,
R 358 | S 636 | C10,685,,,,,,,
R 361 | S 639 | C14,686,,,,,,,
R 363 | S 641 | C7,687,,,,,,,
R 364 | S 642 | C15,688,,,,,,,
R 489 | S 13 | I3,689,,,,,,,
R 490 | S 14 | I5,690,,,,,,,
R 491 | S 15 | J10,691,,,,,,,
R 491a | S 15bis | -,692,,,,,,,
R 563 | S 93 | L17,693,,,,,,,
R 563 | S 93 | L17,694,,,,,,,
R 563 | S 93 | L17,695,,,,,,,
"R 106,18 | S 244 | A132",696,,,,,,,
"R 106,18 | S 244 | A132",697,,,,,,,
R 389 | S 672c/5 | E30,698,,,,,,,
R 473 | S 378i | D15,699,,,,,,,
S 160/4bis | A159/4 ,700,,,,,,,
,701,,,,,,,
S 700f | Q4 ,702,,,,,,,
,703,,,,,,,
R 492b | S 16/2 | J45,704,,,,,,,
"R 560,9 | S 89a/7 | M8",705,,,,,,,
,706,,,,,,,
R 508 | S 19 | J2,707,,,,,,,
R 509 | S 63 | J46,708,,,,,,,
R 509 | S 63 | J46,709,,,,,,,
R 509 | S 63 | J46,710,,,,,,,
R 509 (?),711,,,,,,,
R 492a | S 16/1 | K6,712,,,,,,,
R 534 | S 504a | A287,713,,,,,,,
R 138 | S 472 | D5,714,,,,,,,
R 2a/1 | S 137 | A39,715,,,,,,,
R 467b | S 132 | D16b,716,,,,,,,
R 538 | S 68 | L12,717,,,,,,,
(R 415 | S 98 | G9) S 167d,718,,,,,,,
(R 3a / 4),719,,,,,,,
R 421 | S 104 | G22,720,,,,,,,
R 492a | S 16/1 | K6,721,,,,,,,
R 557f | S 87 | L10,722,,,,,,,
R 2a/7 | S 137 | A39,723,,,,,,,
"R 106,2 | S 244 | A132",724,,,,,,,
"R 17,2 | S 175 | A219",725,,,,,,,
R - | S 306a | N13,726,,,,,,,
"R 106,18 | S 244 | A132",727,,,,,,,
R 632 | S 336 | N77,728,,,,,,,
R 64/1,729,,,,,,,
"R 64,1 (?) | S 164",730,,,,,,,
"R 106,15 | S 244 | A132",731,,,,,,,
"[R 106,15]
R 105b/13",732,,,,,,,
R 194 + R 640,733,,,,,,,
R 194 | S 545 | A308,734,,,,,,,
R 640 | S 341 | K8,735,,,,,,,
R 493 | S 17 | K2 ,736,,,,,,,
R 493 | S 17 | K2 ,737,,,,,,,
R 493 | S 17 | K2 ,738,,,,,,,
"R 482,1 | S 6 | L15",739,,,,,,,
R 482 | S 6 | L15,740,,,,,,,
R 537 | S 67 | L1,741,,,,,,,
R 538,742,,,,,,,
R 5 | S 144 | A118,743,,,,,,,
R 5 | S 144 | A118,744,,,,,,,
R 5 | S 144 | A118,745,,,,,,,
R 5 | S 144 | A118,746,,,,,,,
R 269 | S 436 | A276,747,,,,,,,
R 427 | S 110 | G16,748,,,,,,,
R 419 | S 102 | G4,749,,,,,,,
R 432 | S 114 | G20,750,,,,,,,
R 57a | S 174 | A186,751,,,,,,,
R 430 | S 113 | G28,752,,,,,,,
R 429 | S 112/1 | G25,753,,,,,,,
R 646 | S 373 | EM -,754,,,,,,,
R 655 | S 347 | P2,755,,,,,,,
R 655 | S 347 | P2,756,,,,,,,
R 495a | S 46/1,757,,,,,,,
,758,,,,,,,
R 518b (?) | S 21/1,759,,,,,,,
R 14/8 | S 173/8,760,,,,,,,
R 533 | S 24,761,,,,,,,
R 643 | S 343 | K7,762,,,,,,,
R 587 | S 307 | N18/1,763,,,,,,,
R 589 | S 298 | N18/3,764,,,,,,,
R 622 | S 329,765,,,,,,,
R 15 | S 170,766,,,,,,,
R 49 | S 228,767,,,,,,,
,768,,,,,,,
R 591a | S 273/1,769,,,,,,,
R 424 | S 107,770,,,,,,,
R 499 | S 34/2,771,,,,,,,
R 391 | S 664,772,,,,,,,
R 391 | S 261,773,,,,,,,
R 654 | 346,774,,,,,,,
,775,,,,,,,
R 71 | S 186 | A267,776,,,,,,,
R 71 | S 186 | A267,777,,,,,,,
R 71 | S 186 | A267,778,,,,,,,
R 71 | S 186 | A267,779,,,,,,,
R 71 | S 186 | A267,780,,,,,,,
R 71 | S 186 | A267,781,,,,,,,
R 71 | S 186 | A267,782,,,,,,,
R 71 | S 186 | A267,783,,,,,,,
R 71 | S 186 | A267,784,,,,,,,
R 71 | S 186 | A267,785,,,,,,,
R 71 | S 186 | A267,786,,,,,,,
R 71 | S 186 | A267,787,,,,,,,
R 307 | S 613 | B43,788,,,,,,,
R 307 | S 613 | B43,789,,,,,,,
R 307 | S 613 | B43,790,,,,,,,
R 307 | S 613 | B43,791,,,,,,,
R 307 | S 613 | B43,792,,,,,,,
R 307 | S 613 | B43,793,,,,,,,
R 307 | S 613 | B43,794,,,,,,,
R 307 | S 613 | B43,795,,,,,,,
R 307 | S 613 | B43,796,,,,,,,
R 307 | S 613 | B43,797,,,,,,,
R 307 | S 613 | B43,798,,,,,,,
R 307 | S 613 | B43,799,,,,,,,
S 241a | A180,800,,,,,,,
S 241a | A180,801,,,,,,,
S 241a | A180,802,,,,,,,
S 241a | A180,803,,,,,,,
S 241a | A180,804,,,,,,,
S 241a | A180,805,,,,,,,
S 241a | A180,806,,,,,,,
S 241a | A180,807,,,,,,,
S 241a | A180,808,,,,,,,
S 241a | A180,809,,,,,,,
S 241a | A180,810,,,,,,,
S 241a | A180,811,,,,,,,
S 241a | A180,812,,,,,,,
S 241a | A180,813,,,,,,,
S 241a | A180,814,,,,,,,
S 241a | A180,815,,,,,,,
S 241a | A180,816,,,,,,,
S 241a | A180,817,,,,,,,
S 241a | A180,818,,,,,,,
S 241a | A180,819,,,,,,,
S 226,820,,,,,,,
S 315,821,,,,,,,
S 311,822,,,,,,,
,823,,,,,,,
,824,,,,,,,
S 322,825,,,,,,,
S 322,826,,,,,,,
,827,,,,,,,
R 568 | S 279 | N10 ,828,,,,,,,
,829,,,,,,,
,830,,,,,,,
,831,,,,,,,
S 107,832,,,,,,,
S 239/1,833,,,,,,,
R 259,834,,,,,,,
R 277,835,,,,,,,
R 277,836,,,,,,,
"R 441,4",837,,,,,,,
R 539,838,,,,,,,
R 539,839,,,,,,,
R 539,840,,,,,,,
R 539,841,,,,,,,
R 539,842,,,,,,,
R 539,843,,,,,,,
R 539,844,,,,,,,
[S 158d],845,,,,,,,
R 100,846,,,,,,,
R 426,847,,,,,,,
S 163a/2,848,,,,,,,
R 16,849,,,,,,,
"R 470
[R 106,9]",850,,,,,,,
R 656 | S 348 | P3,851,,,,,,,
R 593a,854,,,,,,,
"R 163,7",855,,,,,,,
,856,,,,,,,
R 75,857,,,,,,,
[R 592a],858,,,,,,,
R 392,859,,,,,,,
R 490 | S 14 | I5,860,,,,,,,
R 85,861,,,,,,,
"R 238,1 | S 553 | A141",862,,,,,,,
R 607,863,,,,,,,
R 539,864,,,,,,,
R 296 [sic!],865,,,,,,,
R 601,866,,,,,,,
R 649,867,,,,,,,
R 540 | S 70 | L9,868,,,,,,,
[R 388],869,,,,,,,
,870,,,,,,,
R 560/4,871,,,,,,,
R 560/5,872,,,,,,,
R 592a,873,,,,,,,
R 121[1],874,,,,,,,
R 244 | S 559,875,,,,,,,
R 441/6 | S 359/6 | G21/6,876,,,,,,,
R 250 (?),877,,,,,,,
R 454,878,,,,,,,
R 460 | | H10,879,,,,,,,
R 458,880,,,,,,,
R 324/3 | S 598/3 | B55/3,881,,,,,,,
,882,,,,,,,
R 538 | S 350a | L12,883,,,,,,,
,884,,,,,,,
,885,,,,,,,
R 143[b],886,,,,,,,
R 150,887,,,,,,,
R 150/1,888,,,,,,,
R 150/2,889,,,,,,,
R 150/3,890,,,,,,,
R 218,891,,,,,,,
R 218/1,892,,,,,,,
R 218/2,893,,,,,,,
R 460 (E/M H10),894,,,,,,,
(R 211/2) | (S 541/2) | (A103/2) ,895,,,,,,,
R 217/4 | S 547/4 | A72/4,896,,,,,,,
R 617 | S 315 | N 52,897,,,,,,,
R 252 | S 427 | A131,898,,,,,,,
R 252/1 | S 427/1 | A131/1,899,,,,,,,
R 252/2 | S 427/2 | A131/2,900,,,,,,,
R 252/3 | S 427/3 | A131/3,901,,,,,,,
R 252/4 | S 427/4 | A131/4,902,,,,,,,
R 252/5 | S 427/5 | A131/5,903,,,,,,,
R 252/6 | S 427/6 | A131/6,904,,,,,,,
R 252/7 | S 427/7 | A131/7,905,,,,,,,
R 252/8 | S 427/8 | A131/8,906,,,,,,,
R 252/9 | S 427/9 | A131/9,907,,,,,,,
R 14/8 | S 173/8 | A158/8,908,,,,,,,
R 23 | S 179 | A198,909,,,,,,,
R 560/1 | S 90/1 | M31,910,,,,,,,
,911,,,,,,,
R 44 | S 223 | A171,912,,,,,,,
R 455 | S 124 | H4,913,,,,,,,
R | S 307| N18,914,,,,,,,
R 457 | S 126 | H8,915,,,,,,,
R 457 | S 126 | H8,916,,,,,,,
R 457 | S 126 | H8,917,,,,,,,
R 457 | S 126 | H8,918,,,,,,,
R 457 | S 126 | H8,919,,,,,,,
R 457 | S 126 | H8,920,,,,,,,
R 457 | S 126 | H8,921,,,,,,,
R 126(2) | S 389(2) | A177(2),922,,,,,,,
R 60 | S 192 | A233,923,,,,,,,
R 60/1 | S 192/1 | A233,924,,,,,,,
R 60/2 | S 192/2 | A233,925,,,,,,,
R 60/3 | S 192/3 | A233,926,,,,,,,
R 60/4 | S 192/4 | A233,927,,,,,,,
R 228 | S 418 | A90,928,,,,,,,
R 228 | S 418 | A90,929,,,,,,,
R 252/6 | S 427/6 | A131,930,,,,,,,
R 352a | S 634a | B47,931,,,,,,,
R 578b/2 | S 270/2:2,932,,,,,,,
R 10/3 | S 163/3 | A 282,933,,,,,,,
R 167 | S 408 | A231,934,,,,,,,
R 335/2 | S 579/2 | B30,935,,,,,,,
R 402 | S 660 | E5,936,,,,,,,
R 253 | S 566 | A133,937,,,,,,,
R 647 | S 369 | N5,938,,,,,,,
R 591[/3] | S 273[/3] | N5[/3],939,,,,,,,
R 224/2 | S 415/2 | A230,940,,,,,,,
- | S 571a | -,941,,,,,,,
,942,,,,,,,
R 55 | S 523 | A248,943,,,,,,,
R 306 | S 609 | B32,944,,,,,,,
,945,,,,,,,
R 501 | S 35ter | J17,946,,,,,,,
R 501 | S 35ter | J17,947,,,,,,,
R 501 | S 35ter | J17,948,,,,,,,
R 490a | S 14 | I5,949,,,,,,,
R 464a | S 377a | D9,950,,,,,,,
R 464a | S 377a | D9,951,,,,,,,
R 310 | S 608 | B33,952,,,,,,,
,953,,,,,,,
S 757 | S57,954,,,,,,,
R 229 | S 550 | A220,955,,,,,,,
R 229[/1] | S 550[/1] | A220[/1],956,,,,,,,
R 229[/2] | S 550[/2] | A220[/2],957,,,,,,,
R 438 | S 118 | G33,958,,,,,,,
R 261 | S 573 | A258,959,,,,,,,
R 60/5 | S 192/5 | A233,960,,,,,,,
R 296 | S 255 | B48,961,,,,,,,
R 658 | S 350 | P6,962,,,,,,,
R 274 | S 441 | A259,963,,,,,,,
R 71/12 | S 186/12 | A267/12,964,,,,,,,
R 250/2iv | S 425/2iv | A48,965,,,,,,,
R 561 | S 91/1? | M36,966,,,,,,,
R 59(1) | S 191(1) | A 256,967,,,,,,,
R 76 | S 196/195a | A266,968,,,,,,,
R 394/1 | S 669/1 | E27,969,,,,,,,
R 394/1 | S 669/1 | E27/1,970,,,,,,,
R 388 | 187a | E28,971,,,,,,,
- | S 657a/2 | C28,972,,,,,,,
- | S 657a/3 | C29,973,,,,,,,
R 174 | S 495 | A211/2,974,,,,,,,
R 620 | S 327 | N68,975,,,,,,,
"R 176,II | S 496,II | A285,II",976,,,,,,,
"R 176,II | S 496,II | A285,II",977,,,,,,,
"R 176,II | S 496,II | A285,II",978,,,,,,,
R 652 | S 376 | L13,979,,,,,,,
R 494 | S 28 | J13,980,,,,,,,
R 494 | S 28 | J13,981,,,,,,,
R 494 | S 28 | J13,982,,,,,,,
R 66b | S 527 | A299,983,,,,,,,
R 37/1 | S 215/1 | A311/1,984,,,,,,,
R 106/16 | S 244/16 | A132/16,985,,,,,,,
R 492a | S 16(2) | J45,986,,,,,,,
R 45/1 | S 225/1 | A333/1,987,,,,,,,
R 385 | S 266 | E39,988,,,,,,,
R 37/4 | S 215 | A311,989,,,,,,,
R 147 | S 482 | A327,990,,,,,,,
R 144 | S 479 | A265,991,,,,,,,
- | S 166r/2 | -,992,,,,,,,
R 386 | S 265 | E32,993,,,,,,,
S 163:5,994,,,,,,,
R 243/8 | S 558/8 | A42/8,995,,,,,,,
R 60a | S 197a,996,,,,,,,
S 622,997,,,,,,,
S 452,998,,,,,,,
R 60b | S 214a |,999,,,,,,,
R 211a | S 542a | A194,1000,,,,,,,
R 596a | S 281/1 | N11/1,1001,,,,,,,
R 612 | S 320 | N62,1002,,,,,,,
R 606 | S 296 | N31,1003,,,,,,,
,1004,,,,,,,
R 426 | S 109 | G14,1005,,,,,,,
R 429/3 | S 112/3 | G25/3,1006,,,,,,,
R - | S 190a | ME -,1007,,,,,,,
 R - | 306a | N13,1008,,,,,,,
,1009,,,,,,,
,1010,,,,,,,
R 445,1011,,,,,,,
"R 429,Nr. 2",1012,,,,,,,
R 444,1013,,,,,,,
R 444,1014,,,,,,,
"R 441,6",1015,,,,,,,
"R 668 | S 121a | H3
R 32 | S 209 | A32a",1016,,,,,,,
R 668 | S 121a | H3,1017,,,,,,,
R 32 | S 209 | A32a,1018,,,,,,,
,1019,,,,,,,
R 452 | S 121 | H1,1020,,,,,,,
R 457 | S 126/2 | H8,1022,,,,,,,
R 454 | S 122 | H9,1023,,,,,,,
R 452,1024,,,,,,,
,1025,,,,,,,
"R 563,636,215,345 | S 93,340,554,(626)",1026,,,,,,,
"R 224,1 ",1027,,,,,,,
S 223a,1028,,,,,,,
