WVZ-Nr. (R | S | E/M),edwoca-ID,,,,,,,
R 480 | S 5 | I1,1029,,,,,,,
R 484 | S 9 | I2,1030,,,,,,,
R 17/2,1031,,,,,,,
"R 105b,13 | S 242,13",1032,,,,,,,
"R 105b,13 | S 242,13",1033,,,,,,,
"R 105b,13 | S 242,13",1034,,,,,,,
"R 105b,13 | S 242,13",1035,,,,,,,
"R 45,2",1036,,,,,,,
R 234,1037,,,,,,,
"R 192,1",1038,,,,,,,
R 345,1039,,,,,,,
"R 106,19",1040,,,,,,,
-,1041,,,,,,,
"[R 3a,4)",1042,,,,,,,
R 635,1043,,,,,,,
,1044,,,,,,,
R 330,1045,,,,,,,
,1046,,,,,,,
R 606,1047,,,,,,,
,1048,,,,,,,
,1049,,,,,,,
,1050,,,,,,,
,1051,,,,,,,
R 2b,1052,,,,,,,
R 2b,1053,,,,,,,
R 2b,1054,,,,,,,
-,1055,,,,,,,
,1056,,,,,,,
,1057,,,,,,,
,1058,,,,,,,
,1059,,,,,,,
,1060,,,,,,,
R 326 | S 600 | B54 [?],1061,,,,,,,
R 367,1062,,,,,,,
R 101/1-3 | S 249 | A143,1063,,,,,,,
R 101/1 | S 249 | A143,1064,,,,,,,
R 101/2 | S 249 | A143,1065,,,,,,,
R 101/3 | S 249 | A143,1066,,,,,,,
R 474,1067,,,,,,,
R 387,1068,,,,,,,
,1069,,,,,,,
,1070,,,,,,,
R 237 | S 552 | A54,1071,,,,,,,
R 541 | S 71 | L11,1072,,,,,,,
R 106 | S 244 | A132,1073,,,,,,,
R 21 | S 178 | A179,1074,,,,,,,
"R 638,6",1075,,,,,,,
R 456 | S 125 | H6,1076,,,,,,,
R 456 | S 125 | H6,1077,,,,,,,
R 456 | S 125 | H6,1078,,,,,,,
R 456 | S 125 | H6,1079,,,,,,,
R 456 | S 125 | H6,1080,,,,,,,
R 456 | S 125 | H6,1081,,,,,,,
R 7 | S 146 | A242,1082,,,,,,,
R 224 | S 414 | A165,1083,,,,,,,
"R 534 | S 53 | J33,B52,E31",1084,,,,,,,
,1085,,,,,,,
S 421a | A13,1086,,,,,,,
R 226,1087,,,,,,,
,1088,,,,,,,
,1089,,,,,,,
R 494 | S 28 | J13,1090,,,,,,,
R 638,1091,,,,,,,
R 638,1092,,,,,,,
R 638,1093,,,,,,,
R 638,1094,,,,,,,
R 638,1095,,,,,,,
R 638,1096,,,,,,,
R 638,1097,,,,,,,
R 638,1098,,,,,,,
R 479,1099,,,,,,,
R (586b) 646,1100,,,,,,,
R (586b) 646,1101,,,,,,,
R 540 | S 70 | L9,1102,,,,,,,
,1103,,,,,,,
,1104,,,,,,,
,1105,,,,,,,
,1106,,,,,,,
,1107,,,,,,,
R 275 | S 442 | A146,1108,,,,,,,
S 576a,1109,,,,,,,
,1110,,,,,,,
R 245 | S 560 | A49,1111,,,,,,,
"R 245,11 | S 560/11 | A49/11",1112,,,,,,,
"R 245,14 | S 560/14 | A49/14",1113,,,,,,,
R 223,1114,,,,,,,
"R 2b,4 | S 139/4 | A172/4",1115,,,,,,,
S 243bis/2 | A60d/2 ,1116,,,,,,,
"R 598, R 599a, R 601, R 596a",1117,,,,,,,
"R 113,1 | S 573a | A297 ",1118,,,,,,,
"R 106,15 | S 244/15 | A132/15",1119,,,,,,,
R 592b | S 275/2 | N8/2,1120,,,,,,,
R 238 | S 553 | A141,1121,,,,,,,
"R 238,2 | S 553/2 | A141/2",1122,,,,,,,
"R 238,1 | S 553/1 | A141/1",1123,,,,,,,
R 381/1 | S 260/1 | E3/1,1124,,,,,,,
,1126,,,,,,,
R 106 | S 244 | A132,1127,,,,,,,
R 641 (499b) | S 680 | K3,1128,,,,,,,
"R 10b,7 | S 161/7 | A 55/7",1129,,,,,,,
S 504a | A287,1130,,,,,,,
S 504a | A287,1132,,,,,,,
S 504a | A287,1133,,,,,,,
S 504a | A287,1134,,,,,,,
R 524 | S 65 | J50,1135,,,,,,,
R 18 | S 176 | S167,1136,,,,,,,
R 536a | S 31 | J15a,1137,,,,,,,
R 536b | S 31 | J15b,1138,,,,,,,
,1139,,,,,,,
R 530 | S 52 | J35,1140,,,,,,,
R 560 | S 90,1141,,,,,,,
"R 560,4 | S 90/4a | M22/1",1142,,,,,,,
"R 560,6 | S 90/6a | M24/1",1143,,,,,,,
"R 560,5 | S 90/5a | M23/1",1144,,,,,,,
R 661 | S 696 | A337,1145,,,,,,,
R 15 | S 170 | A117,1146,,,,,,,
R 74 | S 188 | A300,1147,,,,,,,
R 638 | S 345 | L14,1148,,,,,,,
R 612 | S 320 | N62,1149,,,,,,,
R 578 | S 270 | N14,1150,,,,,,,
"R 560,2 | S 90/2b | M7/2",1151,,,,,,,
"R 560,2 | S 90/2c | M7/3",1152,,,,,,,
"R 506,1 | S 18/1 | J4/5",1153,,,,,,,
"R 506,3 | S 18/3 | J4/2",1154,,,,,,,
"R 506,4 | S 18/4 | J4/3",1155,,,,,,,
R 667 | S 690 | Q1,1156,,,,,,,
R 667 | S 690 | Q1,1157,,,,,,,
R 667 | S 690 | Q1,1158,,,,,,,
R 667 | S 690 | Q1,1159,,,,,,,
R 667 | S 690 | Q1,1160,,,,,,,
R 667 | S 690 | Q1,1161,,,,,,,
R 667 | S 690 | Q1,1162,,,,,,,
"R 211,2 | S 541/2 | A103/3",1163,,,,,,,
"R 662,2 | S 693/2 | Q12/2",1164,,,,,,,
"R 89, R 90 | S 253, S 254 | A114, A195",1165,,,,,,,
R 37 [?] | S 695e | Q21,1166,,,,,,,
R 30 | S 701a | Q2,1167,,,,,,,
R 422 | S 105 | G17,1168,,,,,,,
"R 662,1 | S 693/1 | Q12/1",1169,,,,,,,
R 508 | S 19 | J2,1170,,,,,,,
R 77 | S 197 | A277,1171,,,,,,,
R 666 | S 698 | Q19,1172,,,,,,,
R 425  | S 108  | G12,1173,,,,,,,
R 120 | S 463 | A244,1174,,,,,,,
R 106 | S 244 | A132,1175,,,,,,,
R 90 | S 254 | A195,1176,,,,,,,
R 3a | S 140  | A52,1177,,,,,,,
R 427 | S 110 | G16,1178,,,,,,,
R 489 | S 13/2 | I3,1179,,,,,,,
R 651/3 | S 375 | N63,1180,,,,,,,
R 622 | S 329 |  N70,1181,,,,,,,
R 633 | S 337 | N78,1182,,,,,,,
R 621 | S 328  | N69,1183,,,,,,,
R 671 | S 688 | Q17,1184,,,,,,,
,1185,,,,,,,
R 139 | S 473 | A29,1186,,,,,,,
R 414 | S 97 | G3,1187,,,,,,,
R 487 | S 11 | I9,1188,,,,,,,
R 487 | S 11 | I9,1189,,,,,,,
R 487 | S 11 | I9,1194,,,,,,,
R 6 | S 145 | A218,1195,,,,,,,
R 6 | S 145 | A218,1196,,,,,,,
R 6 | S 145 | A218,1197,,,,,,,
R 455 |S 124 | H4,1198,,,,,,,
R 423 | S 106 | G15,1199,,,,,,,
R 422 |S 105|G17,1200,,,,,,,
R 484 | S 9 | I2,1201,,,,,,,
R 489 | S 13 | I3,1202,,,,,,,
,1203,,,,,,,
,1204,,,,,,,
S 166a,1206,,,,,,,
R 575c | S 288/3 | N7,1207,,,,,,,
R 539 | S 69/1 | L8,1208,,,,,,,
R 592b | S 275/2 | N8/2,1209,,,,,,,
R 592a | S 275/1 | N8/1,1210,,,,,,,
R 592c | S 275/3 | N8/3,1211,,,,,,,
R 592,1212,,,,,,,
R 504,1213,,,,,,,
R 610a | S 306/1 | N46/1,1214,,,,,,,
"R 582a,1; R 582a,2; R 582a,3; R 609a; R 610a; R 579a; R 579b",1215,,,,,,,
"R 582a,1 | S 292a/1 | N32/1/1",1216,,,,,,,
"R 582a,2 | S 292a/12 | N32/1/2",1217,,,,,,,
"R 582a,3 | S 292a/3 | N32/1/3",1218,,,,,,,
R 609a | S 297/1 | N34/1,1219,,,,,,,
R 610a | S 306/1 | N46/1,1220,,,,,,,
R 579a | S 280/1 | N23/1,1221,,,,,,,
R 579b | S 280/bis | N23/2,1222,,,,,,,
R 552,1223,,,,,,,
R 656 | S 348 | P3,1224,,,,,,,
R 656 | S 348 | P3,1225,,,,,,,
R 521 | S 41 | J 26,1226,,,,,,,
R 521a | S 41/1 | J26/1,1227,,,,,,,
R 521b | S 41/2 | J26/2,1228,,,,,,,
R 436 | S 116 | G23,1229,,,,,,,
R 201 (552),1230,,,,,,,
R 497 | S 38 | J24,1231,,,,,,,
R 639 | S 681 | K4,1233,,,,,,,
R 193 | S 504/1 | S 667c | A247/1 | E24 ,1234,,,,,,,
"R 106,1 | S 244/1 | A132/1",1235,,,,,,,
R 579c | S 280/2 | N23/2,1236,,,,,,,
R 614 | S 322 | N60,1237,,,,,,,
R 616 | S 324 | N50,1238,,,,,,,
R 617 | S 315 | N52,1239,,,,,,,
R 613 | S 321 | N59,1240,,,,,,,
R 609b | S 297/2 | N 34/2,1241,,,,,,,
R 521a | S 41/1 | J26,1242,,,,,,,
R 521b | S 41/2 | J26,1243,,,,,,,
R 497 | S 38 | J24,1244,,,,,,,
R 639 | S 681 | K4,1245,,,,,,,
R 193 | S 504/1 | A247/1,1246,,,,,,,
R 611 | S 319 | N58,1247,,,,,,,
R 615 | S 323 | N61,1248,,,,,,,
R 655 | S 347 | P2,1249,,,,,,,
R 655 | S 347 | P2,1250,,,,,,,
R 655 | S 347 | P2,1251,,,,,,,
R 46 | S 224 | A313,1252,,,,,,,
R 607 | S 287/1 | N19/1,1253,,,,,,,
R 607 | S 287/1 | N19/1,1254,,,,,,,
R 607 | S 287/1 | N19/1,1255,,,,,,,
R 608 | S 289/2 | N29/2,1256,,,,,,,
R 608 | S 289/2 | N29/2,1257,,,,,,,
R 608 | S 289/2 | N29/2,1258,,,,,,,
"R 10b,1 | S 161/1 | A 55/1",1259,,,,,,,
"R 10b,3 | S 161/3 | A 55/3",1261,,,,,,,
"R 10b,4 | S 161/4 | A 55/4",1262,,,,,,,
"R 10b,5 | S 161/5 | A 55/5",1263,,,,,,,
"R 10b,6 | S 161/6 | A 55/6",1264,,,,,,,
"R 10b,7 | S 161/7 | A 55/7",1265,,,,,,,
"R 10b,3 | S 161/3 | A 55/3",1266,,,,,,,
R 517 | S 55 | J38,1267,,,,,,,
R 517 | S 55 | J38,1268,,,,,,,
R 527 | S 56 | J37,1269,,,,,,,
R 527 | S 56 | J37,1270,,,,,,,
R 396 | S 670 | E34,1271,,,,,,,
R 527 | S 56 | J37,1272,,,,,,,
R 602 | S 311/1 | N48/1,1273,,,,,,,
R 602 | S 311/1 | N48/1,1274,,,,,,,
R 46,1275,,,,,,,
R 530 | S 52 | J35,1276,,,,,,,
,1278,,,,,,,
,1279,,,,,,,
,1280,,,,,,,
,1281,,,,,,,
,1282,,,,,,,
R 530 | S 52 | J35,1283,,,,,,,
R 590,1284,,,,,,,
E42 [Eckhardt- Mueller],1285,,,,,,,
R 493,1286,,,,,,,
R 493,1287,,,,,,,
R 539,1288,,,,,,,
R 477,1289,,,,,,,
R 477,1290,,,,,,,
R 477,1291,,,,,,,
R 477,1292,,,,,,,
R 477,1293,,,,,,,
R 477,1294,,,,,,,
R 477,1295,,,,,,,
R 477,1296,,,,,,,
R 479,1297,,,,,,,
R 651/4,1298,,,,,,,
R 333,1299,,,,,,,
R [193a],1300,,,,,,,
R 195,1301,,,,,,,
R 648,1302,,,,,,,
R 510b,1303,,,,,,,
R 534 | S 53 | J33,1304,,,,,,,
R 534 | S 53 | J33,1305,,,,,,,
R 576b | S 290/2 | N16/2,1306,,,,,,,
R 575b | S 288/2 | N7/2,1307,,,,,,,
"R 575b | S 288/2 | N7/2
R 600 | S 310 | N20",1308,,,,,,,
R 575b | S 288/2 | N7/2,1309,,,,,,,
R 600 | S 310 | N20,1310,,,,,,,
R 600 | S 310 | N20,1311,,,,,,,
"R 10b,7 | S 161/7 | A55/7",1312,,,,,,,
R 580a | S 301/1 | N42/1,1313,,,,,,,
R 580a | S 301/1 | N42/1,1314,,,,,,,
R 580a | S 301/1 | N42/1,1315,,,,,,,
R 580a | S 301/1 | N42/1,1316,,,,,,,
R 580b | S 301/2 | N42/2,1317,,,,,,,
R 598 | S 295 | N28,1318,,,,,,,
R 601 | S 281 | N22,1319,,,,,,,
"R 606 | S 296 | N31
R 580a | S 301/1 | N42/1",1320,,,,,,,
R 606 | S 296 | N31,1321,,,,,,,
R 606 | S 296 | N31,1322,,,,,,,
R 317,1323,,,,,,,
R 512 | S 62 | J47,1324,,,,,,,
R 524 | S 65 | J50,1325,,,,,,,
R 524 | S 65 | J50,1326,,,,,,,
R 524 | S 65 | J50,1327,,,,,,,
R 524 | S 65 | J50,1328,,,,,,,
R 533 | S 27 | J12,1329,,,,,,,
R 533 | S 27 | J12,1331,,,,,,,
R 533 | S 24 | J7,1332,,,,,,,
R 533 | S 24 | J7,1333,,,,,,,
R 485b,1334,,,,,,,
R 487 | S 11 | I9,1335,,,,,,,
R 379,1336,,,,,,,
R 379,1337,,,,,,,
R 596a | S 294/1 | N33/1,1338,,,,,,,
R 599a,1339,,,,,,,
R 12 | S 171a | A111a,1340,,,,,,,
R 12 | S 171a | A111a,1341,,,,,,,
R 12 | S 171a | A111a,1342,,,,,,,
R 12 | S 171a | A111a,1343,,,,,,,
R 12 | S 171a | A111a,1344,,,,,,,
R 12 | S 171a | A111a,1345,,,,,,,
R 12 | S 171a | A111a,1346,,,,,,,
"R 591b, R 567b, R 592b",1347,,,,,,,
R 591b | S 273/2 | N5,1348,,,,,,,
R 567b | S 272/2 | N3,1349,,,,,,,
R 592b | S 275/2 | N8/2,1350,,,,,,,
R 593a | S 269/1 | N1,1351,,,,,,,
R 581a | S 305/1 | N35,1352,,,,,,,
R 581a | S 305/1 | N35,1353,,,,,,,
R 627a | S 299/1 | N39/1,1354,,,,,,,
R 570b | S 276/1 | N12,1355,,,,,,,
R 472,1356,,,,,,,
R 471c | S 130 | D13c,1357,,,,,,,
R 471c | S 130 | D13c,1358,,,,,,,
R 471,1359,,,,,,,
R 505,1360,,,,,,,
R 578 | S 270 | N14 ,1361,,,,,,,
R 525 | S 63 | J48,1362,,,,,,,
R 453 | S 120 | H2,1363,,,,,,,
,1364,,,,,,,
,1365,,,,,,,
,1366,,,,,,,
,1367,,,,,,,
,1368,,,,,,,
,1369,,,,,,,
,1370,,,,,,,
,1371,,,,,,,
,1372,,,,,,,
,1373,,,,,,,
,1374,,,,,,,
,1375,,,,,,,
R 492,1376,,,,,,,
R 63,1377,,,,,,,
R 83 und R 84,1378,,,,,,,
R 83,1379,,,,,,,
R 84,1380,,,,,,,
"R 542,3 | S 72/3 | M4",1381,,,,,,,
"R 560,9 | S 90/9a | M8/1",1382,,,,,,,
,1383,,,,,,,
R 550 | S 78 | M17/1,1384,,,,,,,
"R 560,8 | S 90/8a | M9/1",1385,,,,,,,
"R 560,9 | S 90/9a | M8/1",1386,,,,,,,
"R 560,10 | S 90/10a | M6/1",1387,,,,,,,
"R 560,7 | S 90/7a | M18/1",1388,,,,,,,
"R 560,2 | S 90/2b | M7/2",1389,,,,,,,
R 554 | S 84/1 | M28/1,1390,,,,,,,
R 544 | S 75/1 | M12/1,1391,,,,,,,
R 3b | S 141 | A173,1392,,,,,,,
R 530 | S 52 | J35,1393,,,,,,,
R 293,1394,,,,,,,
"R 223,1 | S 414/1 | A165/1",1395,,,,,,,
,1396,,,,,,,
S 211a | A289/1,1397,,,,,,,
S 249c | A289/2 ,1398,,,,,,,
R 665,1399,,,,,,,
R 60 | S 192 | A233,1400,,,,,,,
"R 60,1 | S 192/1 | A233/1",1401,,,,,,,
"R 60,2 | S 192/2 | A233/2",1402,,,,,,,
"R 60,3 | S 192/3 | A233/3",1403,,,,,,,
"R 60,4 | S 192/4 | A233/4",1404,,,,,,,
R 18 | S 176 | A167,1405,,,,,,,
R 13 | S 154 | A18,1406,,,,,,,
R 66a | S 169 | A,1407,,,,,,,
"R 45,1 | S 225/1 | A333/1 ",1408,,,,,,,
R 59 | S 191 | A256,1409,,,,,,,
"R 112,2 | S 205a/2 | A335/2 ",1410,,,,,,,
"R 112,2 | S 205a/2 | A335/2 ",1411,,,,,,,
S 158a | A55/7 ,1412,,,,,,,
R 30 | S 151 | A6,1413,,,,,,,
R 28 | S 149 | A4,1414,,,,,,,
R 618b | S 274/2 | N5,1415,,,,,,,
R 618b | S 274/2 | N5,1416,,,,,,,
R 618b | S 274/2 | N5,1417,,,,,,,
R 662 | S 693 | Q12,1418,,,,,,,
"R 662,1 | S 693/1 | Q12/1",1419,,,,,,,
"R 662,2 | S 693/2 | Q12/2",1420,,,,,,,
R 46 | S 224 | A313,1421,,,,,,,
R 618c | S 274/2 | N5,1422,,,,,,,
R 74 | S 188 | A300,1423,,,,,,,
R 46 | S 244 | A313,1424,,,,,,,
R 79 | S 203 | A322,1425,,,,,,,
"R 603,1 | S 316/1 | N54/1 ",1426,,,,,,,
"R 10 b,5 (Bearb.)",1427,,,,,,,
R 355 | S 257 | C1,1428,,,,,,,
R 296 | S 619a | B48,1429,,,,,,,
R 630 | S 333 | N74,1430,,,,,,,
R 462 | S 128 | D4,1431,,,,,,,
R 474 | S 135 | D20,1432,,,,,,,
(R 426) | (S 109) | (G14),1433,,,,,,,
(R 412) | (S 95) | (G1),1434,,,,,,,
(R 420) | (S 103) | (G13),1435,,,,,,,
R 381/1 | S 260/1 | E3/1,1436,,,,,,,
R 381/1 | S 260/1 | E3/1,1437,,,,,,,
R 392 | S 665 | E35,1438,,,,,,,
(R 421) | (S 104) | (G22),1439,,,,,,,
(R 419) | (S 102) | (G4),1440,,,,,,,
(R 419) | (S 102) | (G4),1441,,,,,,,
R 386 | S 265 | E32,1442,,,,,,,
R 184 | S 517 | A202/3,1443,,,,,,,
R 392 | S 665 | E35,1444,,,,,,,
,1445,,,,,,,
R 183 | S 516 | A202/1,1446,,,,,,,
R 390/2 | S 268/2 | E7,1447,,,,,,,
R 664 | S 516a | A202/2,1448,,,,,,,
R 181 | S 514 | A189,1449,,,,,,,
R 50 | S 229 | A184,1450,,,,,,,
R 593a | S 269/1 | N1,1451,,,,,,,
R 593a | S 269/1 | N1,1452,,,,,,,
R 593a | S 269/1 | N1,1453,,,,,,,
R 55 | S 523 | A248,1454,,,,,,,
R 51 | S 522 | A196,1455,,,,,,,
R 616 | S 324 | N50,1456,,,,,,,
"R 498 (R 10b,1)",1457,,,,,,,
,1458,,,,,,,
R 402,1459,,,,,,,
R 409,1460,,,,,,,
R 407,1461,,,,,,,
"R 401 (687,2)",1462,,,,,,,
R 400 (114),1463,,,,,,,
R 382 (24),1464,,,,,,,
R 402,1465,,,,,,,
R 403,1466,,,,,,,
R 514,1467,,,,,,,
(R 496b),1468,,,,,,,
"R 106,15b | S 244a | A224",1469,,,,,,,
"R 106,15b | S 244a | A224",1470,,,,,,,
"R 106,15b | S 244b | A224",1471,,,,,,,
R 201 | S 510 | A153,1472,,,,,,,
(R 426),1473,,,,,,,
R 22 | S 529/2 | A250/2,1474,,,,,,,
(R 426),1475,,,,,,,
(R 415),1476,,,,,,,
(R 415),1477,,,,,,,
R 411a (487),1478,,,,,,,
R 411b (487),1479,,,,,,,
,1480,,,,,,,
,1481,,,,,,,
,1482,,,,,,,
,1483,,,,,,,
,1484,,,,,,,
,1485,,,,,,,
,1486,,,,,,,
"R 192,1 | S 501/1 | A238/1",1487,,,,,,,
"R 192,2 | S 501/2 | A238/2",1488,,,,,,,
R 615 | S 323 | N61,1490,,,,,,,
R 72 | S 50 | A286a,1491,,,,,,,
"R 72,1 | S 50/6 | A286a/1",1492,,,,,,,
"R 72,2 | S 50/10 | A286a/2",1493,,,,,,,
"R 72,3 | S 50/3 | A286a/3",1494,,,,,,,
"R 72,4 | S 50/2 | A286a/4",1495,,,,,,,
"R 72,5 | S 50/4 | A286a/5",1496,,,,,,,
"R 72,6 | S 50/5 | A286a/6",1497,,,,,,,
"R 72,7 | S 50/7 | A286a/7",1498,,,,,,,
"R 72,8 | S 50/1 | A286a/8",1499,,,,,,,
R 514,1500,,,,,,,
R 22,1501,,,,,,,
R [515],1502,,,,,,,
???,1503,,,,,,,
"R 238,2 | S 553/2 | A141/2",1504,,,,,,,
R 171 | S 492 | A245, 1506
R 281 | S 448 | A254 ,1507,,,,,,,
"R 278,2 | S 445/2 | A176/2",1508,,,,,,,
"R 287,1 | S 445/1 | A176/1",1509,,,,,,,
R 139 | S 473/1 | A29a,1510,,,,,,,
,1511,,,,,,,
"R 238,2 | S 553/2 | A141/2",1512,,,,,,,
R 180 | S 513 | A190,1513,,,,,,,
,1514,,,,,,,
,1515,,,,,,,
,1516,,,,,,,
R 463 | S 382 | D21,1517,,,,,,,
,1518,,,,,,,
"(R 68,2)",1519,,,,,,,
,1520,,,,,,,
"(R 560,11)",1521,,,,,,,
"(R 560,3)",1522,,,,,,,
(R 557),1523,,,,,,,
R 200 | S 509 | A246,1524,,,,,,,
R 659,1525,,,,,,,
R 659,1526,,,,,,,
R 101/2,1527,,,,,,,
R 101/2,1528,,,,,,,
R 453 | S 120 | H2,1529,,,,,,,
R 455 | S 124 | H4,1530,,,,,,,
R 455 | S 124 | H4,1531,,,,,,,
R 455 | S 124 | H4,1532,,,,,,,
R 433,1533,,,,,,,
,1534,,,,,,,
,1535,,,,,,,
,1536,,,,,,,
"R 560,9 | S 90/9a | M8/1",1537,,,,,,,
"R 560,10 | S 90/10a | M6/1",1538,,,,,,,
(R 468),1539,,,,,,,
R 476,1540,,,,,,,
R 476,1541,,,,,,,
R 476,1542,,,,,,,
R 476,1543,,,,,,,
R 476,1544,,,,,,,
R 476,1545,,,,,,,
R 476,1546,,,,,,,
R 476,1547,,,,,,,
R 476,1548,,,,,,,
R 476,1549,,,,,,,
R 476,1550,,,,,,,
R 476,1551,,,,,,,
R 476,1552,,,,,,,
R 476,1553,,,,,,,
R 476,1554,,,,,,,
R 476,1555,,,,,,,
R 476,1556,,,,,,,
R 476,1557,,,,,,,
R 476,1558,,,,,,,
R 476,1559,,,,,,,
R 476,1560,,,,,,,
R 476,1561,,,,,,,
R 476,1562,,,,,,,
R 476,1563,,,,,,,
R 476,1564,,,,,,,
R 476,1565,,,,,,,
R 476,1566,,,,,,,
R 476,1567,,,,,,,
R 476,1568,,,,,,,
R 476,1569,,,,,,,
R 476,1570,,,,,,,
R 476,1571,,,,,,,
R 476,1572,,,,,,,
R 476,1573,,,,,,,
R 476,1574,,,,,,,
R 476,1575,,,,,,,
R 476,1576,,,,,,,
